GE,NYMEX,Gulf Coast Jet Fuel (Platts) Futures,FGHJKMNQUVXZ,CME/GE
S4,NYMEX,PJM APS Zone Peak Calendar-Month Day-Ahead LMP Futures,FGHJKMNQUVXZ,CME/S4
DY,CME,Dry Whey Futures,FGHJKMNQUVXZ,CME/DY
SSI,NYMEX,Coal (API 8) cfr South China (Argus/McCloskey) Futures,FGHJKMNQUVXZ,CME/SSI
YW,CBT,Mini Wheat Futures,HKNUZ,CME/YW
1R,NYMEX,Propane Non-LDH Mont Belvieu (OPIS) Futures,FGHJKMNQUVXZ,CME/1R
MJN,NYMEX,Mini Japan C&F Naphtha (Platts) Futures,FGHJKMNQUVXZ,CME/MJN
MBE,NYMEX,Mont Belvieu Spot Ethylene In-Well Futures,FGHJKMNQUVXZ,CME/MBE
XAP,CME,E-mini Consumer Staples Sector Futures,HM,CME/XAP
MNB,NYMEX,Mont Belvieu Normal Butane LDH (OPIS) Futures,FGHJKMNQUVXZ,CME/MNB
5C,NYMEX,Chicago ULSD (Platts) vs. NY Harbor ULSD Futures,FGHJKMNQUVXZ,CME/5C
XAK,CME,E-mini Technology Sector Futures,HM,CME/XAK
SD,NYMEX,Singapore Fuel Oil 180 cst (Platts) vs. 380 cst (Platts) Futures,FGHJKMNQUVXZ,CME/SD
7Y,NYMEX,NY ULSD (Argus) vs. NY Harbor ULSD Futures,FGHJKMNQUVXZ,CME/7Y
PF,NYMEX,Ventura Natural Gas (Platts IFERC) Basis Futures,FGHJKMNQUVXZ,CME/PF
8Z,NYMEX,Southern Star Tx.-Okla.-Kan. Natural Gas (Platts IFERC) Basis Futures,FGHJKMNQUVXZ,CME/8Z
MBN,NYMEX,Mont Belvieu Ethylene (PCW) Financial Futures,FGHJKMNQUVXZ,CME/MBN
BY,CME,British Pound/Japanese Yen Futures,HMUZ,CME/BY
1U,NYMEX,NY Jet Fuel (Platts) vs. NY Harbor ULSD Futures,HJKMNQU,CME/1U
PZ,CME,Polish Zloty Futures,HMUZ,CME/PZ
6Z,NYMEX,Tennessee 800 Leg Natural Gas (Platts IFERC) Basis Futures,JKUVX,CME/6Z
MGC,CEC,E-micro Gold Futures,GJMQVZ,CME/MGC
BOB,NYMEX,3.5% Fuel Oil Barges FOB Rdam (Platts) Crack Spread (1000mt) Futures,FGHJKMNQUVXZ,CME/BOB
TRY,CME,Turkish Lira Futures,HMUZ,CME/TRY
UN,NYMEX,European Naphtha Cargoes CIF NWE (Platts) Futures,FGHJKMNQUVXZ,CME/UN
PDM,NYMEX,MISO Indiana Hub Day-Ahead Peak Calendar-Month 5 MW Futures,FGHJKMNQUVXZ,CME/PDM
71,CBT,Ethanol Forward Month Futures,FGHJKMNQUVXZ,CME/71
4N,NYMEX,PJM PECO Zone 5 MW Peak Calendar-Month Day-Ahead LMP Futures,FGHJKMNQUVXZ,CME/4N
GCI,NYMEX,Gulf Coast No.6 Fuel Oil 3.0% (Platts) Brent Crack Spread Futures,FGHJKMNQUVXZ,CME/GCI
XAF,CME,E-mini Financial Sector Futures,HM,CME/XAF
CNH,CME,Standard-Size USD/Offshore RMB (CNH) Futures,FGHJKMNQUVXZ,CME/CNH
ARW,NYMEX,Gulf Coast Unl 87 Gasoline M1 (Platts) Crack Spread Futures,HJKMNQU,CME/ARW
KK,NYMEX,NYISO Zone J Off-Peak LBMP Futures,FGHJKMNQUVXZ,CME/KK
JS,NYMEX,Los Angeles Jet (OPIS) vs. NY Harbor ULSD Futures,HJKM,CME/JS
XAY,CME,E-mini Consumer Discretionary Sector Futures,HM,CME/XAY
MCC,NYMEX,Indonesian Coal (McCloskey sub-bituminous) Futures,FGHJKMNQUVXZ,CME/MCC
FP,NYMEX,Florida Gas Zone 3 Natural Gas (Platts IFERC) Basis Futures,FGHJKMNQUVXZ,CME/FP
WQ,NYMEX,Gasoil 0.1 Barges FOB Rdam (Platts) vs. Gasoil Futures,HJKMNQUVXZ,CME/WQ
PC,NYMEX,PG&E Citygate Natural Gas (Platts IFERC) Basis Futures,JKMNQUVXZ,CME/PC
J7,CME,E-mini Japanese Yen Futures,MU,CME/J7
M6B,CME,E-micro British Pound/American Dollar Futures,MU,CME/M6B
8I,NYMEX,Mont Belvieu Iso-Butane (OPIS) Futures,FGHJKMNQUVXZ,CME/8I
