Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2015-09-11,,,,,0.2,53.1,0.0,5.0
2015-09-14,,,,,0.25,52.85,0.0,5.0
2015-09-15,,,,,0.35,52.5,0.0,5.0
2015-09-16,,,,,0.4,52.9,0.0,5.0
2015-09-17,,,,,0.1,52.8,0.0,5.0
2015-09-18,,,,,0.35,52.45,0.0,5.0
2015-09-21,,,,,0.25,52.2,0.0,5.0
2015-09-22,,,,,0.3,51.9,0.0,5.0
2015-09-23,,,,,0.05,51.95,0.0,5.0
2015-09-24,,,,,0.15,51.8,0.0,5.0
2015-09-25,,,,,0.2,51.6,0.0,5.0
2015-09-28,,,,,,51.6,5.0,5.0
2015-09-29,,,,,0.85,50.75,0.0,10.0
2015-09-30,,,,,0.55,50.2,0.0,10.0
2015-10-01,,,,,0.15,50.05,0.0,10.0
2015-10-02,,,,,0.25,50.3,0.0,10.0
2015-10-05,,,,,0.45,50.75,0.0,10.0
2015-10-06,,,,,0.65,51.4,0.0,10.0
2015-10-07,,,,,0.45,50.95,0.0,10.0
2015-10-08,,,,,0.3,50.65,0.0,10.0
2015-10-09,,,,,0.6,51.25,10.0,10.0
2015-10-12,,,,,0.65,50.6,0.0,20.0
2015-10-13,,,,,0.45,50.15,5.0,20.0
2015-10-14,,,,,0.45,49.7,0.0,25.0
2015-10-15,,,,,0.1,49.8,0.0,25.0
2015-10-16,,,,,0.25,49.55,0.0,25.0
2015-10-19,,,,,0.15,49.4,0.0,25.0
2015-10-20,,,,,0.45,48.95,0.0,25.0
2015-10-21,,,,,0.55,48.4,0.0,25.0
2015-10-22,,,,,0.65,47.75,0.0,25.0
2015-10-23,,,,,0.2,47.55,0.0,25.0
2015-10-26,,,,,0.2,47.75,0.0,25.0
2015-10-27,,,,,0.15,47.9,0.0,25.0
2015-10-28,,,,,0.05,47.85,0.0,25.0
2015-10-29,,,,,0.5,48.35,0.0,25.0
2015-10-30,,,,,0.15,48.2,0.0,25.0
2015-11-02,,,,,0.1,48.3,0.0,25.0
2015-11-03,,,,,0.55,48.85,0.0,25.0
2015-11-04,,,,,0.5,48.35,0.0,25.0
2015-11-05,,,,,0.4,47.95,0.0,25.0
2015-11-06,,,,,0.3,47.65,0.0,25.0
2015-11-09,,,,,0.55,47.1,0.0,25.0
2015-11-10,,,,,0.7,46.4,0.0,25.0
2015-11-11,,,,,0.55,45.85,0.0,25.0
2015-11-12,,,,,1.1,44.75,0.0,25.0
2015-11-13,,,,,0.1,44.85,0.0,25.0
2015-11-16,,,,,0.05,44.9,0.0,25.0
2015-11-17,,,,,0.2,45.1,0.0,25.0
2015-11-18,,,,,0.15,44.95,0.0,25.0
2015-11-19,,,,,0.25,45.2,0.0,25.0
2015-11-20,,,,,0.35,44.85,10.0,25.0
2015-11-23,,,,,0.3,44.55,0.0,25.0
2015-11-24,,,,,0.4,44.95,0.0,25.0
2015-11-25,,,,,0.2,45.15,0.0,25.0
2015-11-27,,,,,0.4,45.55,0.0,25.0
2015-11-30,,,,,,45.55,0.0,25.0
2015-12-01,,,,,0.4,45.15,0.0,25.0
2015-12-02,,,,,0.45,44.7,0.0,25.0
2015-12-03,,,,,0.3,45.0,0.0,25.0
2015-12-04,,,,,0.05,45.05,0.0,25.0
2015-12-07,,,,,0.65,44.4,0.0,25.0
2015-12-08,,,,,0.2,44.6,0.0,25.0
2015-12-09,,,,,0.1,44.7,0.0,25.0
2015-12-10,,,,,0.5,44.2,0.0,25.0
2015-12-11,,,,,0.8,43.4,8.0,25.0
2015-12-14,,,,,0.15,43.25,0.0,33.0
2015-12-15,,,,,0.05,43.2,0.0,33.0
2015-12-16,,,,,0.15,43.05,0.0,33.0
2015-12-17,,,,,0.1,42.95,0.0,33.0
2015-12-18,,,,,0.25,42.7,0.0,33.0
2015-12-21,,,,,0.2,42.5,0.0,33.0
2015-12-22,,,,,0.15,42.65,0.0,33.0
2015-12-23,,,,,0.15,42.5,0.0,33.0
2015-12-24,,,,,0.05,42.55,0.0,33.0
2015-12-28,,,,,,42.55,0.0,33.0
2015-12-29,,,,,0.25,42.8,0.0,33.0
2015-12-30,,,,,,42.8,0.0,33.0
2015-12-31,,,,,0.4,42.4,0.0,33.0
2016-01-04,,,,,1.45,40.95,0.0,33.0
2016-01-05,,,,,0.5,40.45,0.0,33.0
2016-01-06,,,,,0.55,39.9,15.0,33.0
2016-01-07,,,,,0.25,39.65,5.0,33.0
2016-01-08,,,,,0.45,39.2,0.0,33.0
2016-01-11,,,,,0.4,38.8,0.0,33.0
2016-01-12,,,,,1.05,37.75,20.0,33.0
2016-01-13,,,,,0.05,37.8,20.0,33.0
2016-01-14,,,,,0.15,37.65,10.0,38.0
2016-01-15,,,,,0.75,36.9,0.0,43.0
2016-01-19,,,,,0.7,37.6,30.0,43.0
2016-01-20,,,,,0.55,37.05,10.0,63.0
2016-01-21,,,,,0.8,37.85,0.0,73.0
2016-01-22,,,,,0.5,38.35,0.0,73.0
2016-01-25,,,,,0.15,38.2,0.0,73.0
2016-01-26,,,,,0.2,38.4,20.0,73.0
2016-01-27,,,,,0.95,39.35,20.0,88.0
2016-01-28,,,,,0.25,39.1,0.0,108.0
2016-01-29,,,,,0.25,38.85,0.0,108.0
2016-02-01,,,,,0.65,38.2,0.0,108.0
2016-02-02,,,,,0.3,38.5,5.0,108.0
2016-02-03,,,,,,38.5,10.0,113.0
2016-02-04,,,,,0.85,37.65,5.0,118.0
2016-02-05,,,,,0.25,37.4,0.0,123.0
2016-02-08,,,,,0.1,37.5,25.0,123.0
2016-02-09,,,,,0.9,36.6,80.0,118.0
2016-02-10,,,,,0.05,36.65,0.0,73.0
2016-02-11,,,,,0.25,36.4,0.0,73.0
2016-02-12,,,,,0.4,36.8,0.0,73.0
2016-02-16,,,,,0.9,35.9,25.0,73.0
2016-02-17,,,,,0.4,36.3,0.0,83.0
2016-02-18,,,,,0.4,36.7,0.0,83.0
2016-02-19,,,,,0.6,37.3,0.0,83.0
2016-02-22,,,,,0.8,38.1,0.0,83.0
2016-02-23,,,,,0.85,37.25,0.0,83.0
2016-02-24,,,,,0.05,37.2,5.0,83.0
2016-02-25,,,,,0.2,37.0,5.0,88.0
2016-02-26,,,,,0.05,36.95,5.0,93.0
2016-02-29,,,,,0.05,36.9,0.0,98.0
2016-03-01,,,,,0.15,37.05,0.0,98.0
2016-03-02,,,,,0.2,36.85,0.0,98.0
2016-03-03,,,,,1.1,37.95,0.0,98.0
2016-03-04,,,,,0.45,38.4,0.0,98.0
2016-03-07,,,,,1.55,39.95,5.0,98.0
2016-03-08,,,,,0.8,39.15,0.0,103.0
2016-03-09,,,,,0.6,39.75,0.0,103.0
2016-03-10,,,,,0.25,39.5,0.0,103.0
2016-03-11,,,,,0.25,39.75,0.0,103.0
2016-03-14,,,,,0.8,38.95,10.0,103.0
2016-03-15,,,,,0.5,38.45,10.0,113.0
2016-03-16,,,,,0.35,38.8,0.0,118.0
2016-03-17,,,,,1.15,39.95,5.0,118.0
2016-03-18,,,,,0.95,40.9,0.0,118.0
2016-03-21,,,,,0.4,40.5,0.0,118.0
2016-03-22,,,,,0.8,39.7,0.0,118.0
2016-03-23,,,,,0.55,39.15,6.0,118.0
2016-03-24,,,,,0.35,39.5,0.0,118.0
2016-03-28,,,,,,39.5,0.0,118.0
2016-03-29,,,,,0.1,39.6,0.0,118.0
2016-03-30,,,,,0.75,40.35,0.0,118.0
2016-03-31,,,,,0.5,40.85,0.0,118.0
2016-04-01,,,,,0.75,40.1,10.0,118.0
2016-04-04,,,,,0.4,39.7,0.0,118.0
2016-04-05,,,,,0.15,39.85,20.0,118.0
2016-04-06,,,,,0.05,39.9,5.0,123.0
2016-04-07,,,,,0.6,39.3,10.0,123.0
2016-04-08,,,,,0.5,39.8,5.0,128.0
2016-04-11,,,,,0.55,40.35,0.0,133.0
2016-04-12,,,,,0.05,40.4,5.0,133.0
2016-04-13,,,,,0.05,40.45,20.0,133.0
2016-04-14,,,,,1.35,41.8,5.0,138.0
2016-04-15,,,,,0.75,42.55,0.0,143.0
2016-04-18,,,,,0.95,43.5,5.0,143.0
2016-04-19,,,,,0.2,43.7,0.0,148.0
2016-04-20,,,,,0.05,43.65,0.0,148.0
2016-04-21,,,,,1.2,44.85,0.0,148.0
2016-04-22,,,,,0.55,45.4,0.0,148.0
2016-04-25,,,,,,45.4,0.0,148.0
2016-04-26,,,,,1.25,46.65,0.0,148.0
2016-04-27,,,,,0.7,47.35,0.0,148.0
2016-04-28,,,,,0.4,46.95,0.0,148.0
2016-04-29,,,,,0.35,47.3,0.0,148.0
2016-05-02,,,,,,47.3,0.0,148.0
2016-05-03,,,,,0.6,46.7,0.0,148.0
2016-05-04,,,,,0.15,46.55,0.0,148.0
2016-05-05,,,,,0.4,46.95,0.0,148.0
2016-05-06,,,,,0.6,46.35,0.0,148.0
2016-05-09,,,,,1.4,44.95,15.0,148.0
2016-05-10,,,,,0.05,45.0,0.0,143.0
2016-05-11,,,,,0.4,45.4,5.0,143.0
2016-05-12,,,,,0.05,45.35,5.0,143.0
2016-05-13,,,,,0.15,45.5,0.0,143.0
2016-05-16,,,,,0.95,46.45,0.0,143.0
2016-05-17,,,,,0.2,46.65,0.0,143.0
2016-05-18,,,,,0.25,46.9,5.0,143.0
2016-05-19,,,,,0.4,46.5,0.0,148.0
2016-05-20,,,,,0.25,46.75,0.0,148.0
2016-05-23,,,,,0.3,46.45,0.0,148.0
2016-05-24,,,,,0.1,46.55,0.0,148.0
2016-05-25,,,,,1.05,47.6,0.0,148.0
2016-05-26,,,,,0.5,48.1,0.0,148.0
2016-05-27,,,,,0.65,48.75,0.0,148.0
2016-05-31,,,,,0.95,49.7,0.0,148.0
2016-06-01,,,,,0.65,50.35,0.0,148.0
2016-06-02,,,,,2.1,52.45,0.0,148.0
2016-06-03,,,,,1.05,53.5,0.0,148.0
2016-06-06,,,,,1.95,55.45,0.0,148.0
2016-06-07,,,,,0.85,54.6,0.0,148.0
2016-06-08,,,,,1.55,53.05,0.0,148.0
2016-06-09,,,,,0.15,52.9,0.0,148.0
2016-06-10,,,,,0.9,52.0,5.0,148.0
2016-06-13,,,,,,52.0,0.0,148.0
2016-06-14,,,,,0.3,52.3,0.0,148.0
2016-06-15,,,,,0.55,52.85,0.0,148.0
2016-06-16,,,,,0.95,53.8,0.0,148.0
2016-06-17,,,,,1.85,55.65,0.0,148.0
2016-06-20,,,,,3.4,59.05,0.0,148.0
2016-06-21,,,,,3.2,55.85,0.0,148.0
2016-06-22,,,,,1.95,57.8,0.0,148.0
2016-06-23,,,,,0.9,56.9,10.0,148.0
2016-06-24,,,,,2.3,54.6,5.0,158.0
2016-06-27,,,,,1.2,53.4,0.0,163.0
2016-06-28,,,,,0.4,53.8,0.0,163.0
2016-06-29,,,,,0.4,54.2,5.0,163.0
2016-06-30,,,,,1.15,55.35,5.0,168.0
2016-07-01,,,,,1.7,57.05,0.0,173.0
2016-07-05,,,,,0.7,57.75,0.0,173.0
2016-07-06,,,,,0.55,57.2,0.0,173.0
2016-07-07,,,,,1.05,58.25,0.0,173.0
2016-07-08,,,,,1.0,57.25,5.0,173.0
2016-07-11,,,,,0.7,56.55,10.0,178.0
2016-07-12,,,,,2.05,58.6,0.0,188.0
2016-07-13,,,,,0.35,58.95,5.0,188.0
2016-07-14,,,,,0.35,59.3,0.0,193.0
2016-07-15,,,,,0.95,60.25,0.0,193.0
2016-07-18,,,,,0.6,59.65,0.0,193.0
2016-07-19,,,,,0.8,58.85,0.0,193.0
2016-07-20,,,,,0.4,58.45,0.0,193.0
2016-07-21,,,,,0.05,58.4,0.0,193.0
2016-07-22,,,,,0.3,58.1,5.0,193.0
2016-07-25,,,,,0.45,58.55,0.0,198.0
2016-07-26,,,,,0.65,59.2,0.0,198.0
2016-07-27,,,,,0.8,60.0,0.0,198.0
2016-07-28,,,,,0.35,60.35,5.0,198.0
2016-07-29,,,,,0.2,60.55,0.0,203.0
2016-08-01,,,,,0.2,60.35,5.0,203.0
2016-08-02,,,,,0.65,59.7,23.0,208.0
2016-08-03,,,,,0.55,59.15,0.0,208.0
2016-08-04,,,,,2.3,56.85,5.0,208.0
2016-08-05,,,,,2.5,54.35,0.0,213.0
2016-08-08,,,,,3.05,57.4,15.0,213.0
2016-08-09,,,,,0.25,57.65,0.0,218.0
2016-08-10,,,,,1.6,56.05,10.0,218.0
2016-08-11,,,,,1.25,57.3,0.0,223.0
2016-08-12,,,,,1.4,58.7,0.0,223.0
2016-08-15,,,,,0.9,57.8,5.0,223.0
2016-08-16,,,,,0.4,57.4,0.0,228.0
2016-08-17,,,,,,57.4,0.0,228.0
2016-08-18,,,,,1.6,55.8,0.0,228.0
2016-08-19,,,,,1.45,54.35,0.0,228.0
2016-08-22,,,,,0.3,54.65,0.0,228.0
2016-08-23,,,,,0.9,55.55,10.0,228.0
2016-08-24,,,,,0.55,55.0,0.0,238.0
2016-08-25,,,,,0.2,55.2,0.0,238.0
2016-08-26,,,,,0.4,55.6,0.0,238.0
2016-08-29,,,,,,55.6,0.0,238.0
2016-08-30,,,,,1.2,56.8,0.0,238.0
2016-08-31,,,,,0.45,56.35,0.0,238.0
2016-09-01,,,,,0.25,56.1,5.0,238.0
2016-09-02,,,,,0.65,56.75,0.0,243.0
2016-09-06,,,,,0.75,57.5,5.0,243.0
2016-09-07,,,,,1.7,55.8,0.0,243.0
2016-09-08,,,,,0.75,55.05,0.0,243.0
2016-09-09,,,,,0.2,54.85,2.0,243.0
2016-09-12,,,,,0.1,54.95,0.0,243.0
2016-09-13,,,,,0.45,55.4,10.0,243.0
2016-09-14,,,,,0.3,55.7,0.0,253.0
2016-09-15,,,,,0.3,56.0,5.0,253.0
2016-09-16,,,,,0.1,55.9,0.0,258.0
2016-09-19,,,,,0.5,56.4,0.0,258.0
2016-09-20,,,,,,56.4,0.0,258.0
2016-09-21,,,,,1.05,57.45,0.0,258.0
2016-09-22,,,,,0.05,57.5,0.0,258.0
2016-09-23,,,,,0.35,57.85,0.0,258.0
2016-09-26,,,,,0.7,58.55,0.0,258.0
2016-09-27,,,,,0.45,58.1,10.0,258.0
2016-09-28,,,,,2.6,60.7,10.0,258.0
2016-09-29,,,,,0.7,61.4,5.0,263.0
2016-09-30,,,,,1.6,59.8,0.0,258.0
2016-10-03,,,,,2.0,61.8,0.0,258.0
2016-10-04,,,,,0.3,61.5,0.0,258.0
2016-10-05,,,,,0.1,61.4,0.0,258.0
2016-10-06,,,,,0.8,62.2,0.0,258.0
2016-10-07,,,,,1.65,60.55,0.0,258.0
2016-10-10,,,,,1.8,58.75,0.0,258.0
2016-10-11,,,,,2.15,56.6,0.0,258.0
2016-10-12,,,,,1.9,58.5,0.0,258.0
2016-10-13,,,,,0.1,58.6,0.0,258.0
2016-10-14,,,,,0.9,59.5,0.0,258.0
2016-10-17,,,,,0.65,60.15,0.0,258.0
2016-10-18,,,,,2.35,62.5,10.0,258.0
2016-10-19,,,,,2.8,59.7,0.0,268.0
2016-10-20,,,,,0.45,59.25,5.0,268.0
2016-10-21,,,,,1.8,61.05,5.0,273.0
2016-10-24,,,,,0.2,60.85,5.0,278.0
2016-10-25,,,,,0.75,60.1,0.0,283.0
2016-10-26,,,,,0.5,60.6,0.0,283.0
2016-10-27,,,,,0.45,60.15,0.0,283.0
2016-10-28,,,,,0.2,60.35,0.0,283.0
2016-10-31,,,,,2.0,62.35,0.0,283.0
2016-11-01,,,,,1.95,64.3,0.0,283.0
2016-11-02,,,,,0.45,64.75,0.0,283.0
2016-11-03,,,,,3.75,68.5,5.0,283.0
2016-11-04,,,,,0.2,68.7,0.0,288.0
2016-11-07,,,,,0.25,68.95,0.0,288.0
2016-11-08,,,,,2.05,66.9,0.0,288.0
2016-11-09,,,,,0.7,67.6,0.0,288.0
2016-11-10,,,,,1.45,66.15,0.0,288.0
2016-11-11,,,,,1.6,64.55,5.0,288.0
2016-11-14,,,,,3.65,60.9,0.0,288.0
2016-11-15,,,,,0.15,60.75,5.0,288.0
2016-11-16,,,,,2.85,57.9,5.0,288.0
2016-11-17,,,,,0.25,58.15,0.0,288.0
2016-11-18,,,,,1.9,56.25,0.0,288.0
2016-11-21,,,,,1.45,57.7,0.0,288.0
2016-11-22,,,,,2.1,59.8,0.0,288.0
2016-11-23,,,,,2.15,57.65,0.0,288.0
2016-11-25,,,,,0.55,58.2,5.0,288.0
2016-11-28,,,,,2.0,60.2,5.0,293.0
2016-11-29,,,,,1.25,58.95,5.0,298.0
2016-11-30,,,,,1.05,60.0,10.0,303.0
2016-12-01,,,,,0.15,59.85,5.0,313.0
2016-12-02,,,,,1.25,58.6,0.0,318.0
2016-12-05,,,,,1.65,56.95,0.0,318.0
2016-12-06,,,,,2.2,54.75,5.0,318.0
2016-12-07,,,,,0.7,54.05,5.0,323.0
2016-12-08,,,,,2.3,56.35,10.0,323.0
2016-12-09,,,,,1.05,57.4,15.0,333.0
2016-12-12,,,,,0.15,57.55,5.0,343.0
2016-12-13,,,,,0.05,57.6,10.0,348.0
2016-12-14,,,,,1.25,58.85,5.0,358.0
2016-12-15,,,,,0.4,59.25,5.0,363.0
2016-12-16,,,,,0.05,59.3,5.0,368.0
2016-12-19,,,,,0.15,59.15,0.0,373.0
2016-12-20,,,,,0.45,59.6,0.0,373.0
2016-12-21,,,,,0.25,59.85,0.0,373.0
2016-12-22,,,,,0.3,60.15,0.0,373.0
2016-12-23,,,,,0.35,60.5,0.0,373.0
2016-12-27,,,,,,60.5,0.0,373.0
2016-12-28,,,,,1.15,61.65,0.0,373.0
2016-12-29,,,,,0.45,62.1,0.0,373.0
2016-12-30,,,,,,62.1,0.0,373.0
2017-01-03,,,,,3.1,59.0,0.0,373.0
2017-01-04,,,,,0.6,59.6,0.0,373.0
2017-01-05,,,,,1.5,61.1,0.0,373.0
2017-01-06,,,,,1.5,59.6,5.0,373.0
2017-01-09,,,,,1.2,58.4,0.0,378.0
2017-01-10,,,,,3.95,62.35,0.0,378.0
2017-01-11,,,,,2.35,64.7,5.0,378.0
2017-01-12,,,,,0.5,65.2,55.0,373.0
2017-01-13,,,,,0.9,64.3,40.0,393.0
2017-01-17,,,,,2.3,66.6,30.0,408.0
2017-01-18,,,,,1.4,65.2,20.0,393.0
2017-01-19,,,,,1.15,64.05,15.0,398.0
2017-01-20,,,,,1.05,65.1,10.0,408.0
2017-01-23,,,,,1.7,66.8,15.0,408.0
2017-01-24,,,,,1.6,65.2,5.0,418.0
2017-01-25,,,,,2.05,63.15,0.0,423.0
2017-01-26,,,,,0.65,62.5,10.0,423.0
2017-01-27,,,,,0.8,61.7,5.0,428.0
2017-01-30,,,,,1.1,62.8,5.0,433.0
2017-01-31,,,,,1.35,64.15,45.0,438.0
2017-02-01,,,,,,64.15,10.0,448.0
2017-02-02,,,,,1.3,65.45,10.0,448.0
2017-02-03,,,,,1.65,63.8,5.0,453.0
2017-02-06,,,,,0.45,63.35,10.0,458.0
2017-02-07,,,,,0.65,64.0,5.0,468.0
2017-02-08,,,,,0.45,63.55,10.0,473.0
2017-02-09,,,,,0.2,63.75,5.0,473.0
2017-02-10,,,,,0.6,63.15,15.0,478.0
2017-02-13,,,,,1.0,62.15,0.0,488.0
2017-02-14,,,,,0.7,62.85,25.0,488.0
2017-02-15,,,,,0.95,63.8,0.0,498.0
2017-02-16,,,,,0.25,64.05,0.0,498.0
2017-02-17,,,,,0.4,64.45,20.0,498.0
2017-02-21,,,,,1.0,65.45,25.0,493.0
2017-02-22,,,,,0.3,65.15,25.0,513.0
2017-02-23,,,,,0.6,65.75,0.0,518.0
2017-02-24,,,,,0.4,65.35,5.0,518.0
2017-02-27,,,,,0.75,64.6,0.0,523.0
2017-02-28,,,,,0.7,63.9,10.0,523.0
2017-03-01,,,,,1.5,65.4,15.0,533.0
2017-03-02,,,,,1.05,64.35,20.0,533.0
2017-03-03,,,,,0.4,63.95,5.0,553.0
2017-03-06,,,,,0.1,64.05,5.0,558.0
2017-03-07,,,,,1.9,62.15,11.0,558.0
2017-03-08,,,,,0.4,61.75,5.0,563.0
2017-03-09,,,,,0.95,60.8,11.0,568.0
2017-03-10,,,,,0.9,61.7,25.0,557.0
2017-03-13,,,,,0.65,62.35,10.0,577.0
2017-03-14,,,,,0.85,61.5,5.0,587.0
2017-03-15,,,,,0.45,61.95,15.0,592.0
2017-03-16,,,,,0.4,61.55,15.0,607.0
2017-03-17,,,,,0.05,61.6,0.0,622.0
2017-03-20,,,,,0.9,60.7,0.0,622.0
2017-03-21,,,,,0.85,59.85,5.0,622.0
2017-03-22,,,,,0.6,59.25,0.0,627.0
2017-03-23,,,,,1.25,60.5,5.0,627.0
2017-03-24,,,,,,60.5,0.0,627.0
2017-03-27,,,,,0.45,60.05,0.0,627.0
2017-03-28,,,,,1.95,62.0,5.0,627.0
2017-03-29,,,,,0.8,62.8,15.0,627.0
2017-03-30,,,,,0.15,62.95,15.0,637.0
2017-03-31,,,,,0.15,62.8,0.0,647.0
2017-04-03,,,,,1.95,64.75,0.0,647.0
2017-04-04,,,,,1.15,63.6,0.0,647.0
2017-04-05,,,,,0.75,64.35,25.0,647.0
2017-04-06,,,,,0.35,64.7,0.0,657.0
2017-04-07,,,,,0.95,63.75,0.0,657.0
2017-04-10,,,,,1.65,62.1,5.0,657.0
2017-04-11,,,,,0.15,62.25,5.0,662.0
2017-04-12,,,,,0.15,62.4,0.0,662.0
2017-04-13,,,,,0.5,62.9,0.0,662.0
2017-04-17,,,,,,62.9,0.0,662.0
2017-04-18,,,,,0.3,63.2,5.0,662.0
2017-04-19,,,,,,63.2,10.0,662.0
2017-04-20,,,,,0.6,63.8,0.0,662.0
2017-04-21,,,,,0.2,63.6,10.0,662.0
2017-04-24,,,,,1.2,62.4,5.0,672.0
2017-04-25,,,,,0.5,61.9,5.0,672.0
2017-04-26,,,,,1.0,62.9,35.0,672.0
2017-04-27,,,,,0.8,63.7,10.0,687.0
2017-04-28,,,,,0.05,63.65,0.0,697.0
2017-05-01,,,,,,63.65,0.0,697.0
2017-05-02,,,,,0.1,63.55,5.0,697.0
2017-05-03,,,,,0.75,62.8,10.0,702.0
2017-05-04,,,,,0.6,62.2,30.0,702.0
2017-05-05,,,,,0.3,62.5,10.0,732.0
2017-05-08,,,,,1.5,61.0,15.0,737.0
2017-05-09,,,,,0.1,60.9,85.0,747.0
2017-05-10,,,,,,60.9,5.0,812.0
2017-05-11,,,,,0.5,60.4,15.0,817.0
2017-05-12,,,,,0.25,60.65,35.0,827.0
2017-05-15,,,,,0.3,60.95,0.0,837.0
2017-05-16,,,,,0.35,61.3,35.0,837.0
2017-05-17,,,,,1.15,62.45,25.0,837.0
2017-05-18,,,,,0.4,62.05,0.0,847.0
2017-05-19,,,,,0.5,62.55,45.0,847.0
2017-05-22,,,,,1.2,63.75,0.0,847.0
2017-05-23,,,,,0.2,63.55,12.0,847.0
2017-05-24,,,,,0.55,63.0,0.0,857.0
2017-05-25,,,,,0.2,62.8,0.0,857.0
2017-05-26,,,,,0.05,62.85,5.0,857.0
2017-05-30,,,,,1.3,64.15,15.0,857.0
2017-05-31,,,,,1.45,62.7,0.0,867.0
2017-06-01,,,,,0.35,63.05,15.0,867.0
2017-06-02,,,,,0.6,63.65,5.0,867.0
2017-06-05,,,,,0.9,64.55,16.0,862.0
2017-06-06,,,,,0.5,64.05,0.0,857.0
2017-06-07,,,,,0.25,63.8,10.0,857.0
2017-06-08,,,,,0.9,64.7,0.0,857.0
2017-06-09,,,,,0.25,64.45,0.0,857.0
2017-06-12,,,,,0.6,63.85,15.0,857.0
2017-06-13,,,,,0.15,64.0,0.0,847.0
2017-06-14,,,,,0.2,64.2,10.0,847.0
2017-06-15,,,,,0.15,64.35,0.0,847.0
2017-06-16,,,,,0.15,64.5,0.0,847.0
2017-06-19,,,,,0.9,65.4,5.0,847.0
2017-06-20,,,,,0.15,65.25,0.0,852.0
2017-06-21,,,,,0.15,65.1,0.0,852.0
2017-06-22,,,,,0.35,64.75,0.0,852.0
2017-06-23,,,,,0.3,64.45,0.0,852.0
2017-06-26,,,,,,64.45,0.0,852.0
2017-06-27,,,,,0.9,65.35,0.0,852.0
2017-06-28,,,,,0.55,65.9,15.0,852.0
2017-06-29,,,,,0.7,65.2,6.0,857.0
2017-06-30,,,,,0.55,65.75,15.0,862.0
2017-07-03,,,,,0.95,66.7,0.0,872.0
2017-07-05,,,,,0.8,67.5,20.0,872.0
2017-07-06,,,,,0.5,68.0,16.0,882.0
2017-07-07,,,,,0.1,67.9,0.0,892.0
2017-07-10,,,,,0.95,66.95,0.0,892.0
2017-07-11,,,,,0.2,66.75,15.0,892.0
2017-07-12,,,,,0.15,66.6,5.0,892.0
2017-07-13,,,,,0.35,66.25,5.0,897.0
2017-07-14,,,,,0.35,66.6,0.0,897.0
2017-07-17,,,,,1.15,67.75,1.0,897.0
2017-07-18,,,,,1.05,68.8,10.0,896.0
2017-07-19,,,,,0.25,68.55,4.0,891.0
2017-07-20,,,,,0.3,68.85,0.0,891.0
2017-07-21,,,,,0.15,69.0,0.0,891.0
2017-07-24,,,,,1.2,67.8,10.0,891.0
2017-07-25,,,,,0.75,68.55,1.0,901.0
2017-07-26,,,,,0.05,68.5,3.0,900.0
2017-07-27,,,,,0.2,68.7,6.0,903.0
2017-07-28,,,,,1.0,69.7,2.0,897.0
2017-07-31,,,,,0.6,70.3,5.0,896.0
2017-08-01,,,,,1.25,69.05,0.0,891.0
2017-08-02,,,,,0.05,69.0,0.0,891.0
2017-08-03,,,,,0.65,69.65,0.0,891.0
2017-08-04,,,,,0.5,70.15,5.0,891.0
2017-08-07,,,,,0.4,70.55,0.0,896.0
2017-08-08,,,,,1.05,69.5,5.0,896.0
2017-08-09,,,,,1.2,70.7,5.0,901.0
