Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2014-09-03,,,,,0.05,82.4,30.0,1373.0
2014-09-04,,,,,0.3,82.1,80.0,1378.0
2014-09-05,,,,,0.15,81.95,35.0,1338.0
2014-09-08,,,,,0.1,82.05,45.0,1348.0
2014-09-09,,,,,0.5,81.55,35.0,1373.0
2014-09-10,,,,,,81.55,125.0,1358.0
2014-09-11,,,,,0.05,81.5,68.0,1413.0
2014-09-12,,,,,,81.5,25.0,1398.0
2014-09-15,,,,,0.35,81.15,65.0,1388.0
2014-09-16,,,,,0.45,80.7,45.0,1388.0
2014-09-17,,,,,0.35,80.35,130.0,1383.0
2014-09-18,,,,,0.05,80.3,59.0,1385.0
2014-09-19,,,,,0.1,80.2,25.0,1367.0
2014-09-22,,,,,0.6,79.6,70.0,1367.0
2014-09-23,,,,,0.5,79.1,220.0,1377.0
2014-09-24,,,,,0.1,79.0,60.0,1457.0
2014-09-25,,,,,0.15,78.85,69.0,1477.0
2014-09-26,,,,,0.15,78.7,70.0,1497.0
2014-09-29,,,,,0.75,77.95,229.0,1502.0
2014-09-30,,,,,0.4,77.55,217.0,1544.0
2014-10-01,,,,,0.2,77.75,60.0,1524.0
2014-10-02,,,,,0.05,77.8,220.0,1549.0
2014-10-03,,,,,1.0,76.8,105.0,1624.0
2014-10-06,,,,,0.05,76.75,128.0,1634.0
2014-10-07,,,,,0.15,76.9,70.0,1659.0
2014-10-08,,,,,0.05,76.85,55.0,1659.0
2014-10-09,,,,,0.55,76.3,40.0,1679.0
2014-10-10,,,,,0.55,75.75,75.0,1694.0
2014-10-13,,,,,0.5,75.25,53.0,1700.0
2014-10-14,,,,,0.55,74.7,120.0,1719.0
2014-10-15,,,,,0.15,74.85,257.0,1729.0
2014-10-16,,,,,0.4,74.45,150.0,1749.0
2014-10-17,,,,,0.05,74.4,190.0,1722.0
2014-10-20,,,,,,74.4,90.0,1727.0
2014-10-21,,,,,0.05,74.45,65.0,1757.0
2014-10-22,,,,,1.05,75.5,135.0,1777.0
2014-10-23,,,,,0.45,75.05,100.0,1732.0
2014-10-24,,,,,0.1,74.95,35.0,1702.0
2014-10-27,,,,,,74.95,10.0,1702.0
2014-10-28,,,,,0.05,74.9,65.0,1707.0
2014-10-29,,,,,0.15,75.05,55.0,1737.0
2014-10-30,,,,,0.25,74.8,110.0,1747.0
2014-10-31,,,,,0.6,74.2,140.0,1752.0
2014-11-03,,,,,0.45,73.75,60.0,1737.0
2014-11-04,,,,,0.95,72.8,168.0,1717.0
2014-11-05,,,,,0.25,72.55,115.0,1778.0
2014-11-06,,,,,0.75,71.8,296.0,1785.0
2014-11-07,,,,,0.6,72.4,225.0,1791.0
2014-11-10,,,,,0.4,72.8,270.0,1791.0
2014-11-11,,,,,0.15,72.65,100.0,1781.0
2014-11-12,,,,,0.05,72.6,105.0,1796.0
2014-11-13,,,,,0.2,72.4,105.0,1831.0
2014-11-14,,,,,,72.4,169.0,1824.0
2014-11-17,,,,,0.4,72.8,15.0,1874.0
2014-11-18,,,,,0.25,73.05,145.0,1875.0
2014-11-19,,,,,0.35,73.4,125.0,1871.0
2014-11-20,,,,,0.1,73.3,155.0,1886.0
2014-11-21,,,,,0.15,73.45,50.0,1924.0
2014-11-24,,,,,0.35,73.8,70.0,1944.0
2014-11-25,,,,,0.3,74.1,136.0,1961.0
2014-11-26,,,,,0.05,74.15,100.0,1994.0
2014-11-28,,,,,0.5,73.65,110.0,2041.0
2014-12-01,,,,,0.7,72.95,150.0,2026.0
2014-12-02,,,,,0.5,72.45,110.0,2071.0
2014-12-03,,,,,0.2,72.25,150.0,2078.0
2014-12-04,,,,,0.45,72.7,100.0,2096.0
2014-12-05,,,,,,72.7,75.0,2126.0
2014-12-08,,,,,0.45,72.25,85.0,2136.0
2014-12-09,,,,,0.05,72.3,50.0,2146.0
2014-12-10,,,,,0.35,71.95,140.0,2131.0
2014-12-11,,,,,,71.95,50.0,2081.0
2014-12-12,,,,,0.45,71.5,65.0,2091.0
2014-12-15,,,,,1.3,70.2,215.0,2081.0
2014-12-16,,,,,0.85,69.35,305.0,2114.0
2014-12-17,,,,,0.45,68.9,170.0,2169.0
2014-12-18,,,,,,68.9,140.0,2185.0
2014-12-19,,,,,0.5,68.4,111.0,2166.0
2014-12-22,,,,,0.45,67.95,65.0,2192.0
2014-12-23,,,,,0.1,67.85,30.0,2212.0
2014-12-24,,,,,0.1,67.75,15.0,2207.0
2014-12-26,,,,,,67.75,0.0,2207.0
2014-12-29,,,,,0.5,67.25,70.0,2207.0
2014-12-31,,,,,0.1,66.95,5.0,2222.0
2015-01-02,,,,,1.45,65.5,70.0,2222.0
2015-01-05,,,,,2.4,63.1,425.0,2224.0
2015-01-06,,,,,0.85,62.25,639.0,2289.0
2015-01-07,,,,,0.4,61.85,796.0,2289.0
2015-01-08,,,,,0.2,62.05,665.0,2295.0
2015-01-09,,,,,0.25,61.8,521.0,2252.0
2015-01-12,,,,,1.5,60.3,777.0,2283.0
2015-01-13,,,,,1.45,61.75,801.0,2423.0
2015-01-14,,,,,1.1,60.65,717.0,2463.0
2015-01-15,,,,,1.4,59.25,750.0,2450.0
2015-01-16,,,,,0.95,58.3,430.0,2409.0
2015-01-20,,,,,0.5,58.8,1000.0,2412.0
2015-01-21,,,,,0.85,59.65,292.0,2295.0
2015-01-22,,,,,0.4,59.25,804.0,2362.0
2015-01-23,,,,,1.15,58.1,432.0,2583.0
2015-01-26,,,,,0.2,58.3,465.0,2584.0
2015-01-27,,,,,0.5,58.8,540.0,2704.0
2015-01-29,,,,,0.35,59.7,422.0,2775.0
2015-01-30,,,,,0.35,59.35,473.0,2804.0
2015-02-02,,,,,1.65,61.0,356.0,2875.0
2015-02-03,,,,,0.65,61.65,491.0,2931.0
2015-02-04,,,,,0.2,61.45,513.0,2923.0
2015-02-05,,,,,1.65,63.1,740.0,2958.0
2015-02-06,,,,,0.55,62.55,640.0,3041.0
2015-02-09,,,,,0.45,63.0,231.0,3017.0
2015-02-10,,,,,1.25,61.75,691.0,3047.0
2015-02-11,,,,,0.6,62.35,460.0,3124.0
2015-02-12,,,,,0.9,63.25,450.0,3079.0
2015-02-13,,,,,0.6,63.85,255.0,3088.0
2015-02-17,,,,,0.7,63.15,671.0,3091.0
2015-02-18,,,,,1.25,61.9,325.0,3025.0
2015-02-19,,,,,0.7,61.2,329.0,2996.0
2015-02-20,,,,,0.3,61.5,251.0,2999.0
2015-02-23,,,,,0.45,61.05,235.0,3032.0
2015-02-24,,,,,0.15,61.2,253.0,3040.0
2015-02-25,,,,,0.7,61.9,215.0,3118.0
2015-02-26,,,,,,61.9,298.0,3139.0
2015-02-27,,,,,1.55,63.45,395.0,3161.0
2015-03-02,,,,,0.95,62.5,220.0,3141.0
2015-03-03,,,,,,62.5,229.0,3099.0
2015-03-04,,,,,0.35,62.15,230.0,3107.0
2015-03-05,,,,,1.2,60.95,335.0,3100.0
2015-03-06,,,,,1.45,59.5,616.0,3138.0
2015-03-09,,,,,0.1,59.6,135.0,3194.0
2015-03-10,,,,,0.65,58.95,328.0,3159.0
2015-03-11,,,,,0.25,59.2,366.0,3209.0
2015-03-12,,,,,0.8,58.4,333.0,3270.0
2015-03-13,,,,,0.25,58.15,208.0,3282.0
2015-03-16,,,,,0.65,57.5,312.0,3345.0
2015-03-17,,,,,0.2,57.7,255.0,3407.0
2015-03-18,,,,,0.55,58.25,338.0,3512.0
2015-03-19,,,,,1.25,57.0,320.0,3574.0
2015-03-20,,,,,0.15,57.15,385.0,3576.0
2015-03-23,,,,,0.25,57.4,317.0,3591.0
2015-03-24,,,,,0.1,57.5,286.0,3617.0
2015-03-25,,,,,0.25,57.75,325.0,3712.0
2015-03-26,,,,,0.8,58.55,305.0,3752.0
2015-03-27,,,,,0.1,58.45,203.0,3787.0
2015-03-30,,,,,0.8,57.65,229.0,3807.0
2015-03-31,,,,,0.15,57.5,284.0,3807.0
2015-04-01,,,,,0.85,56.65,368.0,3785.0
2015-04-02,,,,,0.25,56.4,195.0,3854.0
2015-04-06,,,,,,56.4,0.0,3839.0
2015-04-07,,,,,1.0,55.4,210.0,3839.0
2015-04-08,,,,,0.25,55.65,331.0,3816.0
2015-04-09,,,,,0.65,56.3,261.0,3777.0
2015-04-10,,,,,0.05,56.25,190.0,3818.0
2015-04-13,,,,,0.15,56.1,195.0,3808.0
2015-04-14,,,,,0.3,56.4,375.0,3794.0
2015-04-15,,,,,0.6,57.0,304.0,3936.0
2015-04-16,,,,,0.7,57.7,452.0,3963.0
2015-04-17,,,,,0.4,57.3,377.0,4013.0
2015-04-20,,,,,0.4,56.9,326.0,4156.0
2015-04-21,,,,,0.3,56.6,345.0,4249.0
2015-04-22,,,,,0.3,56.3,135.0,4214.0
2015-04-23,,,,,0.15,56.45,134.0,4189.0
2015-04-24,,,,,0.75,57.2,355.0,4214.0
2015-04-27,,,,,0.1,57.3,225.0,4204.0
2015-04-28,,,,,0.1,57.2,347.0,4191.0
2015-04-29,,,,,0.9,58.1,429.0,4100.0
2015-04-30,,,,,0.1,58.2,385.0,4178.0
2015-05-01,,,,,0.2,58.4,320.0,4141.0
2015-05-04,,,,,,58.4,0.0,4274.0
2015-05-05,,,,,0.15,58.25,285.0,4274.0
2015-05-06,,,,,0.2,58.05,420.0,4291.0
2015-05-07,,,,,0.65,57.4,366.0,4281.0
2015-05-08,,,,,0.2,57.2,79.0,4242.0
2015-05-11,,,,,0.2,57.4,145.0,4237.0
2015-05-12,,,,,,57.4,325.0,4277.0
2015-05-13,,,,,0.25,57.65,349.0,4292.0
2015-05-14,,,,,,57.65,206.0,4408.0
2015-05-15,,,,,0.2,57.45,110.0,4494.0
2015-05-18,,,,,0.2,57.25,75.0,4484.0
2015-05-19,,,,,0.55,56.7,200.0,4479.0
2015-05-20,,,,,0.25,56.45,160.0,4484.0
2015-05-21,,,,,0.05,56.4,226.0,4429.0
2015-05-22,,,,,0.1,56.5,233.0,4365.0
2015-05-26,,,,,,56.5,136.0,4302.0
2015-05-27,,,,,0.3,56.8,240.0,4277.0
2015-05-28,,,,,0.25,56.55,291.0,4232.0
2015-05-29,,,,,0.75,57.3,355.0,4220.0
2015-06-01,,,,,0.2,57.1,145.0,4260.0
2015-06-02,,,,,0.65,57.75,181.0,4330.0
2015-06-03,,,,,0.35,57.4,286.0,4315.0
2015-06-04,,,,,0.25,57.15,243.0,4360.0
2015-06-05,,,,,0.15,57.0,95.0,4259.0
2015-06-08,,,,,0.15,56.85,65.0,4259.0
2015-06-09,,,,,0.05,56.9,205.0,4264.0
2015-06-10,,,,,0.2,57.1,359.0,4254.0
2015-06-11,,,,,0.45,57.55,430.0,4236.0
2015-06-12,,,,,0.4,57.95,341.0,4189.0
2015-06-15,,,,,0.15,58.1,235.0,4280.0
2015-06-16,,,,,0.15,57.95,255.0,4265.0
2015-06-17,,,,,0.05,58.0,291.0,4293.0
2015-06-18,,,,,0.6,58.6,215.0,4294.0
2015-06-19,,,,,0.35,58.25,150.0,4319.0
2015-06-22,,,,,1.05,59.3,665.0,4329.0
2015-06-23,,,,,,59.3,449.0,4469.0
2015-06-24,,,,,0.05,59.25,260.0,4423.0
2015-06-25,,,,,0.4,59.65,537.0,4383.0
2015-06-26,,,,,0.25,59.4,322.0,4406.0
2015-06-29,,,,,0.15,59.25,407.0,4467.0
2015-06-30,,,,,0.6,59.85,430.0,4519.0
2015-07-01,,,,,0.6,59.25,646.0,4514.0
2015-07-02,,,,,0.35,58.9,230.0,4462.0
2015-07-06,,,,,0.95,57.95,490.0,4507.0
2015-07-07,,,,,0.35,57.6,422.0,4458.0
2015-07-08,,,,,0.15,57.75,366.0,4347.0
2015-07-09,,,,,0.2,57.95,555.0,4328.0
2015-07-10,,,,,0.1,57.85,196.0,4322.0
2015-07-14,,,,,,57.7,245.0,4485.0
2015-07-15,,,,,0.5,57.2,453.0,4525.0
2015-07-16,,,,,0.05,57.15,310.0,4552.0
2015-07-17,,,,,0.3,56.85,385.0,4597.0
2015-07-20,,,,,0.15,57.0,150.0,4696.0
2015-07-21,,,,,0.25,57.25,390.0,4747.0
2015-07-22,,,,,0.5,56.75,505.0,4812.0
2015-07-23,,,,,0.4,56.35,453.0,4842.0
2015-07-24,,,,,0.05,56.4,155.0,4956.0
2015-07-27,,,,,0.15,56.25,245.0,4891.0
2015-07-28,,,,,0.3,55.95,613.0,4936.0
2015-07-29,,,,,0.3,56.25,673.0,4986.0
2015-07-30,,,,,0.1,56.15,340.0,5129.0
2015-07-31,,,,,0.8,55.35,484.0,5229.0
2015-08-03,,,,,0.35,55.0,350.0,5291.0
2015-08-04,,,,,0.55,55.55,576.0,5236.0
2015-08-05,,,,,0.3,55.25,563.0,5309.0
2015-08-06,,,,,0.05,55.2,230.0,5224.0
2015-08-07,,,,,1.05,54.15,683.0,5284.0
2015-08-10,,,,,0.15,54.3,234.0,5228.0
2015-08-11,,,,,0.3,54.0,991.0,5273.0
2015-08-12,,,,,0.35,53.65,803.0,5142.0
2015-08-13,,,,,0.05,53.7,749.0,5175.0
2015-08-14,,,,,0.2,53.5,1374.0,5240.0
2015-08-17,,,,,0.25,53.25,345.0,5335.0
2015-08-18,,,,,0.75,52.5,803.0,5365.0
2015-08-19,,,,,0.15,52.35,816.0,5381.0
2015-08-20,,,,,0.25,52.1,802.0,5772.0
2015-08-21,,,,,0.1,52.0,530.0,5785.0
2015-08-24,,,,,0.95,51.05,1125.0,5780.0
2015-08-25,,,,,0.2,51.25,778.0,5840.0
2015-08-26,,,,,0.35,51.6,861.0,5761.0
2015-08-27,,,,,1.1,52.7,1102.0,5940.0
2015-08-28,,,,,0.1,52.8,1083.0,5857.0
2015-08-31,,,,,,52.8,5.0,5915.0
2015-09-01,,,,,0.45,52.35,811.0,5915.0
2015-09-02,,,,,0.15,52.2,1006.0,5910.0
2015-09-03,,,,,0.5,52.7,1076.0,6041.0
2015-09-04,,,,,1.0,51.7,771.0,6069.0
2015-09-08,,,,,0.8,50.9,2390.0,5876.0
2015-09-09,,,,,0.3,50.6,802.0,6208.0
2015-09-10,,,,,0.35,50.95,640.0,6246.0
2015-09-11,,,,,0.1,50.85,545.0,6328.0
2015-09-14,,,,,0.4,50.45,865.0,6383.0
2015-09-15,,,,,0.3,50.15,753.0,6583.0
2015-09-16,,,,,0.65,50.8,658.0,6495.0
2015-09-17,,,,,0.05,50.75,334.0,6475.0
2015-09-18,,,,,0.55,50.2,808.0,6476.0
2015-09-21,,,,,0.25,49.95,280.0,6557.0
2015-09-22,,,,,0.3,49.65,759.0,6492.0
2015-09-23,,,,,0.15,49.8,819.0,6429.0
2015-09-24,,,,,0.25,49.55,927.0,6334.0
2015-09-25,,,,,0.2,49.35,274.0,6328.0
2015-09-28,,,,,0.75,48.6,700.0,6352.0
2015-09-29,,,,,,48.6,869.0,6395.0
2015-09-30,,,,,0.6,48.0,1166.0,6274.0
2015-10-01,,,,,0.15,47.85,1097.0,6419.0
2015-10-02,,,,,0.15,48.0,705.0,6617.0
2015-10-05,,,,,0.8,48.8,901.0,6706.0
2015-10-06,,,,,0.6,49.4,1581.0,6656.0
2015-10-07,,,,,0.5,48.9,1470.0,6752.0
2015-10-08,,,,,0.3,48.6,830.0,6638.0
2015-10-09,,,,,0.55,49.15,1019.0,6678.0
2015-10-12,,,,,0.6,48.55,415.0,6539.0
2015-10-13,,,,,0.4,48.15,541.0,6524.0
2015-10-14,,,,,0.35,47.8,355.0,6488.0
2015-10-15,,,,,0.1,47.9,512.0,6538.0
2015-10-16,,,,,0.1,47.8,576.0,6600.0
2015-10-19,,,,,0.15,47.65,418.0,6607.0
2015-10-20,,,,,0.2,47.45,534.0,6544.0
2015-10-21,,,,,0.5,46.95,520.0,6479.0
2015-10-22,,,,,0.2,46.75,693.0,6605.0
2015-10-23,,,,,0.2,46.95,522.0,6658.0
2015-10-26,,,,,0.4,47.35,410.0,6627.0
2015-10-27,,,,,0.15,47.5,502.0,6655.0
2015-10-28,,,,,0.05,47.45,574.0,6761.0
2015-10-29,,,,,0.65,48.1,760.0,6742.0
2015-10-30,,,,,0.2,47.9,305.0,6735.0
2015-11-02,,,,,0.1,48.0,345.0,6724.0
2015-11-03,,,,,0.45,48.45,1665.0,6714.0
2015-11-04,,,,,0.65,47.8,1245.0,6935.0
2015-11-05,,,,,0.35,47.45,522.0,6904.0
2015-11-06,,,,,0.2,47.25,363.0,6958.0
2015-11-09,,,,,0.4,46.85,332.0,6894.0
2015-11-10,,,,,0.5,46.35,508.0,6901.0
2015-11-11,,,,,0.35,46.0,793.0,6918.0
2015-11-12,,,,,0.6,45.4,1003.0,7068.0
2015-11-13,,,,,0.2,45.6,640.0,7181.0
2015-11-16,,,,,,45.6,888.0,7099.0
2015-11-17,,,,,0.8,46.4,840.0,7239.0
2015-11-18,,,,,0.2,46.6,730.0,7485.0
2015-11-19,,,,,0.25,46.85,311.0,7490.0
2015-11-20,,,,,0.75,46.1,610.0,7474.0
2015-11-23,,,,,0.5,45.6,768.0,7558.0
2015-11-24,,,,,0.3,45.9,379.0,7801.0
2015-11-25,,,,,,45.9,658.0,7788.0
2015-11-27,,,,,0.35,46.25,962.0,7809.0
2015-11-30,,,,,0.1,46.35,332.0,7687.0
2015-12-01,,,,,0.4,45.95,450.0,7755.0
2015-12-02,,,,,0.9,45.05,754.0,7780.0
2015-12-03,,,,,,45.05,710.0,6931.0
2015-12-04,,,,,0.2,44.85,335.0,7078.0
2015-12-07,,,,,0.55,44.3,605.0,7038.0
2015-12-08,,,,,0.45,44.75,610.0,6907.0
2015-12-09,,,,,0.3,44.45,452.0,6855.0
2015-12-10,,,,,,44.45,410.0,6954.0
2015-12-11,,,,,0.75,43.7,713.0,6970.0
2015-12-14,,,,,0.1,43.8,1025.0,7135.0
2015-12-15,,,,,0.25,44.05,1023.0,6805.0
2015-12-16,,,,,0.05,44.0,357.0,6578.0
2015-12-17,,,,,0.3,43.7,332.0,6631.0
2015-12-18,,,,,0.2,43.5,155.0,6639.0
2015-12-21,,,,,0.15,43.35,120.0,6639.0
2015-12-22,,,,,0.3,43.65,283.0,6634.0
2015-12-23,,,,,,43.65,80.0,6591.0
2015-12-24,,,,,0.15,43.8,15.0,6596.0
2015-12-28,,,,,,43.8,0.0,6596.0
2015-12-29,,,,,0.3,44.1,45.0,6596.0
2015-12-30,,,,,,44.1,30.0,6561.0
2015-12-31,,,,,0.3,43.8,45.0,6556.0
2016-01-04,,,,,0.65,43.15,1010.0,6541.0
2016-01-05,,,,,0.2,43.35,525.0,6832.0
2016-01-06,,,,,0.75,44.1,499.0,7036.0
2016-01-07,,,,,0.35,44.45,775.0,7026.0
2016-01-08,,,,,1.1,43.35,815.0,6751.0
2016-01-11,,,,,0.15,43.2,445.0,7066.0
2016-01-12,,,,,0.75,42.45,1387.0,7066.0
2016-01-13,,,,,0.5,41.95,965.0,7623.0
2016-01-14,,,,,0.2,42.15,783.0,7461.0
2016-01-15,,,,,0.85,41.3,475.0,7439.0
2016-01-19,,,,,1.0,42.3,844.0,7374.0
2016-01-20,,,,,0.15,42.45,997.0,7308.0
2016-01-21,,,,,0.65,43.1,679.0,7104.0
2016-01-22,,,,,0.25,43.35,1150.0,7174.0
2016-01-25,,,,,0.9,42.45,720.0,7373.0
2016-01-26,,,,,0.15,42.6,400.0,7403.0
2016-01-27,,,,,0.9,43.5,270.0,7503.0
2016-01-28,,,,,0.4,43.1,261.0,7603.0
2016-01-29,,,,,0.1,43.0,390.0,7638.0
2016-02-01,,,,,1.05,41.95,245.0,7546.0
2016-02-02,,,,,0.75,42.7,847.0,7686.0
2016-02-03,,,,,0.2,42.9,510.0,8124.0
2016-02-04,,,,,1.1,41.8,848.0,8144.0
2016-02-05,,,,,0.3,41.5,330.0,7904.0
2016-02-08,,,,,0.2,41.7,170.0,7952.0
2016-02-09,,,,,0.85,40.85,540.0,7911.0
2016-02-10,,,,,0.1,40.75,917.0,8050.0
2016-02-11,,,,,0.3,40.45,325.0,7998.0
2016-02-12,,,,,0.45,40.9,200.0,8092.0
2016-02-16,,,,,0.3,40.6,481.0,8057.0
2016-02-17,,,,,0.9,41.5,315.0,7882.0
2016-02-18,,,,,0.5,42.0,517.0,7856.0
2016-02-19,,,,,1.05,43.05,270.0,7997.0
