Date,Open,High,Low,Last,Change,Settle,Volume,Prev. Day Open Interest
1988-09-27,13.67,13.75,13.5,,,13.75,1802.0,14961.0
1988-09-28,13.77,13.82,13.63,,,13.66,3882.0,16550.0
1988-09-29,13.55,13.6,13.47,,,13.52,2932.0,16752.0
1988-09-30,13.43,13.45,12.94,,,12.95,3775.0,17633.0
1988-10-03,12.65,12.85,12.64,,,12.66,4668.0,19218.0
1988-10-04,12.78,13.0,12.75,,,12.9,3621.0,20085.0
1988-10-05,12.64,12.7,12.3,,,12.57,6056.0,19233.0
1988-10-06,12.73,12.75,12.4,,,12.42,4458.0,19458.0
1988-10-07,12.55,12.69,12.47,,,12.68,1396.0,19113.0
1988-10-10,12.95,13.38,12.87,,,13.2,8238.0,21131.0
1988-10-11,13.2,13.35,12.95,,,13.12,2856.0,20285.0
1988-10-12,13.03,13.55,13.0,,,13.55,6626.0,21705.0
1988-10-13,13.38,13.56,13.24,,,13.56,4318.0,21413.0
1988-10-14,13.55,14.16,13.48,,,14.16,6564.0,23364.0
1988-10-17,14.4,14.42,14.22,,,14.38,6243.0,23218.0
1988-10-18,14.2,14.2,13.7,,,13.71,7469.0,23504.0
1988-10-19,13.98,14.55,13.97,,,14.49,9330.0,23725.0
1988-10-20,14.33,14.7,14.3,,,14.38,7812.0,24335.0
1988-10-21,14.65,14.88,14.33,,,14.36,13115.0,24708.0
1988-10-24,13.55,13.67,13.36,,,13.36,9422.0,26885.0
1988-10-25,13.21,13.43,13.2,,,13.31,6668.0,25596.0
1988-10-26,13.51,13.66,13.26,,,13.5,8763.0,27762.0
1988-10-27,13.5,13.74,13.38,,,13.72,6408.0,28757.0
1988-10-28,13.9,13.99,13.75,,,13.91,6961.0,30401.0
1988-10-31,13.87,13.95,13.56,,,13.59,6063.0,31181.0
1988-11-01,13.42,13.52,13.35,,,13.41,7842.0,33075.0
1988-11-02,13.5,13.68,13.38,,,13.65,9020.0,32557.0
1988-11-03,13.66,13.8,13.56,,,13.74,12666.0,35018.0
1988-11-04,13.92,13.95,13.7,,,13.77,9258.0,35768.0
1988-11-07,13.86,13.96,13.75,,,13.91,6355.0,35637.0
1988-11-08,13.71,13.82,13.65,,,13.78,7943.0,37855.0
1988-11-09,13.6,13.87,13.54,,,13.85,12665.0,39494.0
1988-11-10,13.86,14.16,13.86,,,13.94,11202.0,35866.0
1988-11-11,14.02,14.11,13.8,,,13.83,6116.0,40579.0
1988-11-14,13.9,14.1,13.9,,,14.05,7468.0,40862.0
1988-11-15,14.12,14.14,13.66,,,13.69,9178.0,42875.0
1988-11-16,13.72,13.82,13.37,,,13.41,17886.0,45975.0
1988-11-17,13.25,13.28,12.65,,,12.72,24533.0,49225.0
1988-11-18,12.82,13.0,12.62,,,12.78,20590.0,51833.0
1988-11-21,12.9,12.94,12.78,,,12.79,15822.0,52367.0
1988-11-22,13.4,13.79,13.1,,,13.75,40252.0,57257.0
1988-11-23,14.1,14.5,13.85,,,13.91,25480.0,56305.0
1988-11-28,14.91,14.91,14.8,,,14.91,11161.0,56175.0
1988-11-29,14.83,15.14,14.64,,,14.83,35094.0,59141.0
1988-11-30,14.95,15.16,14.87,,,15.14,30886.0,64283.0
1988-12-01,15.37,15.48,15.27,,,15.35,38277.0,67339.0
1988-12-02,15.2,15.47,15.16,,,15.39,22209.0,67290.0
1988-12-05,15.3,15.42,14.98,,,15.01,19166.0,66940.0
1988-12-06,14.98,15.18,14.93,,,15.13,27403.0,67019.0
1988-12-07,15.23,15.49,15.18,,,15.46,35134.0,70145.0
1988-12-08,15.62,15.68,15.1,,,15.2,41092.0,68032.0
1988-12-09,15.35,15.63,15.19,,,15.6,33352.0,71785.0
1988-12-12,15.67,15.75,15.52,,,15.72,26000.0,73010.0
1988-12-13,15.68,15.75,15.4,,,15.5,38993.0,73114.0
1988-12-14,15.45,15.9,15.45,,,15.89,46139.0,75933.0
1988-12-15,15.88,15.95,15.58,,,15.74,44840.0,73516.0
1988-12-16,15.8,16.1,15.79,,,16.05,42416.0,77073.0
1988-12-19,16.07,16.12,15.8,,,15.82,42145.0,74397.0
1988-12-20,15.7,16.25,15.61,,,16.15,55689.0,77680.0
1988-12-21,16.36,16.46,16.22,,,16.3,40717.0,75162.0
1988-12-22,16.35,16.52,16.28,,,16.49,12008.0,71314.0
1988-12-23,16.51,16.7,16.45,,,16.61,12261.0,69149.0
1988-12-27,16.85,17.02,16.81,,,16.95,22222.0,61277.0
1988-12-28,16.85,17.06,16.75,,,16.97,21613.0,68528.0
1988-12-29,16.85,17.04,16.73,,,16.77,22750.0,67132.0
1988-12-30,16.87,17.28,16.85,,,17.24,17855.0,66444.0
1989-01-03,17.2,17.36,17.1,,,17.36,24062.0,66684.0
1989-01-04,17.35,17.42,17.01,,,17.08,35884.0,65352.0
1989-01-05,17.13,17.47,17.13,,,17.42,25732.0,62813.0
1989-01-06,17.5,17.67,17.46,,,17.55,26328.0,60828.0
1989-01-09,17.61,17.82,17.57,,,17.72,22330.0,58893.0
1989-01-10,17.64,17.71,17.47,,,17.69,23691.0,58069.0
1989-01-11,17.85,18.15,17.82,,,18.14,24766.0,55673.0
1989-01-12,18.04,18.2,17.87,,,18.17,27155.0,53022.0
1989-01-13,18.2,18.64,18.17,,,18.48,25784.0,52562.0
1989-01-16,18.38,18.93,18.32,,,18.88,25745.0,40811.0
1989-01-17,18.88,19.21,18.8,,,18.95,21715.0,27137.0
1989-01-18,19.07,19.3,18.82,,,19.26,20252.0,21053.0
1989-01-19,19.45,19.45,19.1,,,19.28,15375.0,14513.0
1989-01-20,19.15,19.75,18.7,,,18.86,18984.0,6848.0
