Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2014-04-29,,,,,,91.2,10.0,115.0
2014-04-30,,,,,0.65,90.55,20.0,105.0
2014-05-01,,,,,0.35,90.2,0.0,105.0
2014-05-02,,,,,0.4,90.6,0.0,105.0
2014-05-05,,,,,,90.6,0.0,105.0
2014-05-06,,,,,0.05,90.65,0.0,105.0
2014-05-07,,,,,0.2,90.45,10.0,105.0
2014-05-08,,,,,0.3,90.75,0.0,115.0
2014-05-09,,,,,0.05,90.7,15.0,115.0
2014-05-12,,,,,0.25,90.95,5.0,130.0
2014-05-13,,,,,0.05,91.0,0.0,135.0
2014-05-14,,,,,0.15,90.85,0.0,130.0
2014-05-15,,,,,0.05,90.8,0.0,130.0
2014-05-16,,,,,0.05,90.75,0.0,130.0
2014-05-19,,,,,0.2,90.55,0.0,130.0
2014-05-20,,,,,,90.55,0.0,130.0
2014-05-21,,,,,,90.55,5.0,130.0
2014-05-22,,,,,0.25,90.8,5.0,135.0
2014-05-23,,,,,0.2,91.0,10.0,135.0
2014-05-27,,,,,0.15,90.85,10.0,135.0
2014-05-28,,,,,0.15,90.7,10.0,140.0
2014-05-29,,,,,0.1,90.6,0.0,145.0
2014-05-30,,,,,0.65,89.95,7.0,145.0
2014-06-02,,,,,0.6,89.35,0.0,152.0
2014-06-03,,,,,0.05,89.3,0.0,152.0
2014-06-04,,,,,0.6,88.7,0.0,152.0
2014-06-05,,,,,0.3,88.4,5.0,152.0
2014-06-06,,,,,0.75,87.65,10.0,157.0
2014-06-09,,,,,0.15,87.5,5.0,157.0
2014-06-10,,,,,0.05,87.45,5.0,162.0
2014-06-11,,,,,0.4,87.05,5.0,167.0
2014-06-12,,,,,0.05,87.0,0.0,172.0
2014-06-13,,,,,0.4,87.4,0.0,172.0
2014-06-16,,,,,0.05,87.45,0.0,172.0
2014-06-17,,,,,0.35,87.1,5.0,172.0
2014-06-18,,,,,0.45,86.65,10.0,177.0
2014-06-19,,,,,0.4,86.25,10.0,177.0
2014-06-20,,,,,0.35,85.9,0.0,182.0
2014-06-23,,,,,0.25,85.65,5.0,182.0
2014-06-24,,,,,0.25,85.9,0.0,182.0
2014-06-25,,,,,0.15,86.05,5.0,182.0
2014-06-26,,,,,0.3,85.75,0.0,187.0
2014-06-27,,,,,0.1,85.85,0.0,187.0
2014-06-30,,,,,0.1,85.75,0.0,187.0
2014-07-01,,,,,0.3,85.45,0.0,187.0
2014-07-02,,,,,0.3,85.15,10.0,187.0
2014-07-03,,,,,0.45,84.7,10.0,182.0
2014-07-07,,,,,0.15,84.85,0.0,187.0
2014-07-08,,,,,,84.85,5.0,187.0
2014-07-09,,,,,0.3,84.55,0.0,192.0
2014-07-10,,,,,0.05,84.5,0.0,192.0
2014-07-11,,,,,0.25,84.25,0.0,192.0
2014-07-14,,,,,0.15,84.4,15.0,192.0
2014-07-15,,,,,0.2,84.2,15.0,197.0
2014-07-16,,,,,0.7,83.5,0.0,187.0
2014-07-17,,,,,1.0,84.5,0.0,187.0
2014-07-18,,,,,0.25,84.25,5.0,187.0
2014-07-21,,,,,0.15,84.1,15.0,187.0
2014-07-22,,,,,0.4,84.5,20.0,197.0
2014-07-23,,,,,0.35,84.85,15.0,187.0
2014-07-24,,,,,0.15,85.0,5.0,182.0
2014-07-25,,,,,0.3,85.3,10.0,182.0
2014-07-28,,,,,0.5,85.8,0.0,172.0
2014-07-29,,,,,1.05,84.75,5.0,172.0
2014-07-30,,,,,0.6,84.15,0.0,177.0
2014-07-31,,,,,0.05,84.1,5.0,177.0
2014-08-01,,,,,0.05,84.05,0.0,182.0
2014-08-04,,,,,0.2,84.25,15.0,182.0
2014-08-05,,,,,0.5,84.75,10.0,167.0
2014-08-06,,,,,0.2,84.95,10.0,167.0
2014-08-07,,,,,0.75,85.7,10.0,167.0
2014-08-08,,,,,0.55,86.25,20.0,157.0
2014-08-11,,,,,0.55,85.7,10.0,157.0
2014-08-12,,,,,0.2,85.9,5.0,152.0
2014-08-13,,,,,,85.9,15.0,152.0
2014-08-14,,,,,0.4,86.3,0.0,152.0
2014-08-15,,,,,0.25,86.55,0.0,152.0
2014-08-18,,,,,0.65,85.9,0.0,152.0
2014-08-19,,,,,0.2,85.7,25.0,152.0
2014-08-20,,,,,0.2,85.5,0.0,152.0
2014-08-21,,,,,0.1,85.6,0.0,152.0
2014-08-22,,,,,0.05,85.65,5.0,152.0
2014-08-25,,,,,,85.65,0.0,157.0
2014-08-26,,,,,0.45,85.2,5.0,157.0
2014-08-27,,,,,0.3,84.9,5.0,162.0
2014-08-28,,,,,0.1,85.0,0.0,162.0
2014-08-29,,,,,0.1,84.9,5.0,162.0
2014-09-02,,,,,0.3,84.6,20.0,167.0
2014-09-03,,,,,0.3,84.9,10.0,177.0
2014-09-04,,,,,0.15,84.75,10.0,182.0
2014-09-05,,,,,0.05,84.8,5.0,185.0
2014-09-08,,,,,0.05,84.75,0.0,190.0
2014-09-09,,,,,0.3,84.45,10.0,190.0
2014-09-10,,,,,0.05,84.4,0.0,200.0
2014-09-11,,,,,0.05,84.35,5.0,200.0
2014-09-12,,,,,,84.35,0.0,205.0
2014-09-15,,,,,0.35,84.0,0.0,205.0
2014-09-16,,,,,0.55,83.45,20.0,205.0
2014-09-17,,,,,0.25,83.2,40.0,215.0
2014-09-18,,,,,0.05,83.25,0.0,225.0
2014-09-19,,,,,0.05,83.2,0.0,225.0
2014-09-22,,,,,0.6,82.6,5.0,225.0
2014-09-23,,,,,0.6,82.0,10.0,225.0
2014-09-24,,,,,0.1,81.9,0.0,220.0
2014-09-25,,,,,0.15,81.75,0.0,220.0
2014-09-26,,,,,0.1,81.65,25.0,220.0
2014-09-29,,,,,0.7,80.95,45.0,230.0
2014-09-30,,,,,0.5,80.45,5.0,215.0
2014-10-01,,,,,0.1,80.55,15.0,215.0
2014-10-02,,,,,,80.55,15.0,215.0
2014-10-03,,,,,1.0,79.55,5.0,215.0
2014-10-06,,,,,0.1,79.65,10.0,215.0
2014-10-07,,,,,0.15,79.8,10.0,220.0
2014-10-08,,,,,,79.8,5.0,230.0
2014-10-09,,,,,0.6,79.2,25.0,235.0
2014-10-10,,,,,0.55,78.65,5.0,240.0
2014-10-13,,,,,0.5,78.15,0.0,245.0
2014-10-14,,,,,0.6,77.55,30.0,245.0
2014-10-15,,,,,0.05,77.6,30.0,255.0
2014-10-16,,,,,0.45,77.15,10.0,250.0
2014-10-17,,,,,,77.15,35.0,260.0
2014-10-20,,,,,0.1,77.05,5.0,270.0
2014-10-21,,,,,0.05,77.1,5.0,270.0
2014-10-22,,,,,0.9,78.0,10.0,275.0
2014-10-23,,,,,0.4,77.6,0.0,280.0
2014-10-24,,,,,0.1,77.5,0.0,280.0
2014-10-27,,,,,0.05,77.55,0.0,280.0
2014-10-28,,,,,0.15,77.4,5.0,280.0
2014-10-29,,,,,0.2,77.6,15.0,280.0
2014-10-30,,,,,0.25,77.35,10.0,275.0
2014-10-31,,,,,0.5,76.85,20.0,280.0
2014-11-03,,,,,0.5,76.35,10.0,285.0
2014-11-04,,,,,1.0,75.35,10.0,280.0
2014-11-05,,,,,0.15,75.2,10.0,285.0
2014-11-06,,,,,0.75,74.45,20.0,280.0
2014-11-07,,,,,0.4,74.85,50.0,280.0
2014-11-10,,,,,0.2,75.05,45.0,285.0
2014-11-11,,,,,0.3,74.75,5.0,305.0
2014-11-12,,,,,0.05,74.7,0.0,300.0
2014-11-13,,,,,0.15,74.55,35.0,300.0
2014-11-14,,,,,0.15,74.4,5.0,315.0
2014-11-17,,,,,0.4,74.8,0.0,315.0
2014-11-18,,,,,0.3,75.1,5.0,315.0
2014-11-19,,,,,0.2,75.3,40.0,310.0
2014-11-20,,,,,,75.3,35.0,320.0
2014-11-21,,,,,0.2,75.5,10.0,320.0
2014-11-24,,,,,0.3,75.8,0.0,320.0
2014-11-25,,,,,0.45,76.25,10.0,320.0
2014-11-26,,,,,0.05,76.3,5.0,325.0
2014-11-28,,,,,0.35,75.95,30.0,325.0
2014-12-01,,,,,0.7,75.25,10.0,330.0
2014-12-02,,,,,0.3,74.95,30.0,330.0
2014-12-03,,,,,0.15,74.8,30.0,340.0
2014-12-04,,,,,0.4,75.2,5.0,355.0
2014-12-05,,,,,0.05,75.25,5.0,360.0
2014-12-08,,,,,0.5,74.75,5.0,360.0
2014-12-09,,,,,,74.75,0.0,360.0
2014-12-10,,,,,0.3,74.45,5.0,360.0
2014-12-11,,,,,0.1,74.35,5.0,355.0
2014-12-12,,,,,0.4,73.95,0.0,350.0
2014-12-15,,,,,1.5,72.45,20.0,350.0
2014-12-16,,,,,1.2,71.25,15.0,345.0
2014-12-17,,,,,0.25,71.0,40.0,335.0
2014-12-18,,,,,0.2,70.8,21.0,320.0
2014-12-19,,,,,0.45,70.35,10.0,321.0
2014-12-22,,,,,0.6,69.75,5.0,316.0
2014-12-23,,,,,0.15,69.6,15.0,319.0
2014-12-24,,,,,,69.6,5.0,314.0
2014-12-26,,,,,,69.6,0.0,319.0
2014-12-29,,,,,0.5,69.1,0.0,319.0
2014-12-31,,,,,0.1,68.85,0.0,319.0
2015-01-02,,,,,1.5,67.35,0.0,319.0
2015-01-05,,,,,2.5,64.85,0.0,319.0
2015-01-06,,,,,0.85,64.0,5.0,319.0
2015-01-07,,,,,0.05,63.95,40.0,314.0
2015-01-08,,,,,0.45,64.4,40.0,326.0
2015-01-09,,,,,0.1,64.3,35.0,336.0
2015-01-12,,,,,1.2,63.1,35.0,356.0
2015-01-13,,,,,1.4,64.5,20.0,341.0
2015-01-14,,,,,0.9,63.6,40.0,331.0
2015-01-15,,,,,1.3,62.3,80.0,341.0
2015-01-16,,,,,0.95,61.35,0.0,355.0
2015-01-20,,,,,0.5,61.85,25.0,355.0
2015-01-21,,,,,0.75,62.6,5.0,349.0
2015-01-22,,,,,0.6,62.0,13.0,344.0
2015-01-23,,,,,0.9,61.1,5.0,334.0
2015-01-26,,,,,0.2,61.3,35.0,339.0
2015-01-27,,,,,0.3,61.6,20.0,334.0
2015-01-29,,,,,0.5,62.15,45.0,364.0
2015-01-30,,,,,0.25,61.9,15.0,359.0
2015-02-02,,,,,1.4,63.3,20.0,364.0
2015-02-03,,,,,0.65,63.95,50.0,359.0
2015-02-04,,,,,0.05,63.9,15.0,394.0
2015-02-05,,,,,1.4,65.3,95.0,404.0
2015-02-06,,,,,0.5,64.8,5.0,439.0
2015-02-09,,,,,0.2,65.0,20.0,439.0
2015-02-10,,,,,1.05,63.95,35.0,444.0
2015-02-11,,,,,0.4,64.35,40.0,444.0
2015-02-12,,,,,0.75,65.1,30.0,454.0
2015-02-13,,,,,0.5,65.6,10.0,469.0
2015-02-17,,,,,0.7,64.9,35.0,469.0
2015-02-18,,,,,1.2,63.7,15.0,479.0
2015-02-19,,,,,0.65,63.05,15.0,479.0
2015-02-20,,,,,0.2,63.25,25.0,484.0
2015-02-23,,,,,0.6,62.65,10.0,479.0
2015-02-24,,,,,0.2,62.85,30.0,474.0
2015-02-25,,,,,0.55,63.4,30.0,491.0
2015-02-26,,,,,,63.4,10.0,511.0
2015-02-27,,,,,1.55,64.95,30.0,516.0
2015-03-02,,,,,1.15,63.8,15.0,541.0
2015-03-03,,,,,0.1,63.9,15.0,545.0
2015-03-04,,,,,0.3,63.6,25.0,555.0
2015-03-05,,,,,1.1,62.5,5.0,560.0
2015-03-06,,,,,1.5,61.0,40.0,560.0
2015-03-09,,,,,0.05,60.95,25.0,575.0
2015-03-10,,,,,0.45,60.5,20.0,570.0
2015-03-11,,,,,0.15,60.65,20.0,575.0
2015-03-12,,,,,0.75,59.9,45.0,580.0
2015-03-13,,,,,0.3,59.6,10.0,580.0
2015-03-16,,,,,0.85,58.75,15.0,585.0
2015-03-17,,,,,0.05,58.8,20.0,585.0
2015-03-18,,,,,0.65,59.45,15.0,574.0
2015-03-19,,,,,1.2,58.25,45.0,579.0
2015-03-20,,,,,0.2,58.45,10.0,589.0
2015-03-23,,,,,0.25,58.7,20.0,594.0
2015-03-24,,,,,0.15,58.85,0.0,594.0
2015-03-25,,,,,0.25,59.1,10.0,594.0
2015-03-26,,,,,0.65,59.75,35.0,599.0
2015-03-27,,,,,,59.75,10.0,594.0
2015-03-30,,,,,0.85,58.9,10.0,599.0
2015-03-31,,,,,0.35,58.55,25.0,599.0
2015-04-01,,,,,0.65,57.9,40.0,614.0
2015-04-02,,,,,0.35,57.55,35.0,629.0
2015-04-06,,,,,,57.55,0.0,634.0
2015-04-07,,,,,1.1,56.45,10.0,634.0
2015-04-08,,,,,0.25,56.7,25.0,629.0
2015-04-09,,,,,0.65,57.35,0.0,649.0
2015-04-10,,,,,0.3,57.05,35.0,649.0
2015-04-13,,,,,0.15,56.9,0.0,634.0
2015-04-14,,,,,0.25,57.15,176.0,634.0
2015-04-15,,,,,0.6,57.75,10.0,617.0
2015-04-16,,,,,0.7,58.45,25.0,622.0
2015-04-17,,,,,0.4,58.05,25.0,632.0
2015-04-20,,,,,0.45,57.6,25.0,652.0
2015-04-21,,,,,0.2,57.4,45.0,662.0
2015-04-22,,,,,0.15,57.25,20.0,657.0
2015-04-23,,,,,0.05,57.3,4.0,657.0
2015-04-24,,,,,0.7,58.0,42.0,661.0
2015-04-27,,,,,0.05,58.05,5.0,671.0
2015-04-28,,,,,0.1,58.15,50.0,676.0
2015-04-29,,,,,0.8,58.95,30.0,661.0
2015-04-30,,,,,0.15,59.1,53.0,656.0
2015-05-01,,,,,0.3,59.4,15.0,676.0
2015-05-04,,,,,,59.4,0.0,666.0
2015-05-05,,,,,0.25,59.15,10.0,666.0
2015-05-06,,,,,0.1,59.25,50.0,666.0
2015-05-07,,,,,0.5,58.75,25.0,688.0
2015-05-08,,,,,0.2,58.55,5.0,703.0
2015-05-11,,,,,0.15,58.7,22.0,708.0
2015-05-12,,,,,0.05,58.75,15.0,696.0
2015-05-13,,,,,0.3,59.05,122.0,696.0
2015-05-14,,,,,0.05,59.1,21.0,760.0
2015-05-15,,,,,0.1,59.0,1.0,744.0
2015-05-18,,,,,0.25,58.75,0.0,744.0
2015-05-19,,,,,0.75,58.0,0.0,744.0
2015-05-20,,,,,0.15,57.85,15.0,744.0
2015-05-21,,,,,,57.85,15.0,749.0
2015-05-22,,,,,0.1,57.95,20.0,744.0
2015-05-26,,,,,0.2,57.75,50.0,749.0
2015-05-27,,,,,0.25,58.0,40.0,749.0
2015-05-28,,,,,0.25,57.75,25.0,744.0
2015-05-29,,,,,0.65,58.4,10.0,747.0
2015-06-01,,,,,0.4,58.0,15.0,747.0
2015-06-02,,,,,0.65,58.65,10.0,757.0
2015-06-03,,,,,0.25,58.4,20.0,767.0
2015-06-04,,,,,0.4,58.0,40.0,762.0
2015-06-05,,,,,0.15,57.85,5.0,777.0
2015-06-08,,,,,0.25,57.6,5.0,782.0
2015-06-09,,,,,0.25,57.85,125.0,782.0
2015-06-10,,,,,0.2,58.05,116.0,877.0
2015-06-11,,,,,0.3,58.35,20.0,921.0
2015-06-12,,,,,0.35,58.7,25.0,916.0
2015-06-15,,,,,0.05,58.75,35.0,916.0
2015-06-16,,,,,0.2,58.55,15.0,923.0
2015-06-17,,,,,0.15,58.7,30.0,913.0
2015-06-18,,,,,0.6,59.3,25.0,921.0
2015-06-19,,,,,0.35,58.95,10.0,931.0
2015-06-22,,,,,1.15,60.1,110.0,936.0
2015-06-23,,,,,,60.1,85.0,923.0
2015-06-24,,,,,0.05,60.05,35.0,918.0
2015-06-25,,,,,0.4,60.45,80.0,908.0
2015-06-26,,,,,0.15,60.3,0.0,918.0
2015-06-29,,,,,0.15,60.15,30.0,918.0
2015-06-30,,,,,0.55,60.7,60.0,913.0
2015-07-01,,,,,0.45,60.25,20.0,883.0
2015-07-02,,,,,0.25,60.0,65.0,893.0
2015-07-06,,,,,0.75,59.25,110.0,888.0
2015-07-07,,,,,0.5,58.75,132.0,868.0
2015-07-08,,,,,0.15,58.9,90.0,913.0
2015-07-09,,,,,0.1,59.0,60.0,923.0
2015-07-10,,,,,0.1,58.9,50.0,913.0
2015-07-14,,,,,,58.7,20.0,918.0
2015-07-15,,,,,0.45,58.25,10.0,903.0
2015-07-16,,,,,0.15,58.1,20.0,913.0
2015-07-17,,,,,0.3,57.8,10.0,903.0
2015-07-20,,,,,0.2,58.0,10.0,898.0
2015-07-21,,,,,0.1,58.1,75.0,908.0
2015-07-22,,,,,0.4,57.7,30.0,963.0
2015-07-23,,,,,0.4,57.3,5.0,973.0
2015-07-24,,,,,,57.3,40.0,973.0
2015-07-27,,,,,0.25,57.05,50.0,993.0
2015-07-28,,,,,0.35,56.7,85.0,1004.0
2015-07-29,,,,,0.25,56.95,90.0,1064.0
2015-07-30,,,,,0.1,56.85,20.0,1104.0
2015-07-31,,,,,0.75,56.1,25.0,1114.0
2015-08-03,,,,,0.45,55.65,45.0,1119.0
2015-08-04,,,,,0.6,56.25,10.0,1119.0
2015-08-05,,,,,0.35,55.9,50.0,1124.0
2015-08-06,,,,,0.05,55.85,10.0,1129.0
2015-08-07,,,,,1.05,54.8,30.0,1124.0
2015-08-10,,,,,0.05,54.85,35.0,1129.0
2015-08-11,,,,,0.15,54.7,45.0,1120.0
2015-08-12,,,,,0.35,54.35,50.0,1139.0
2015-08-13,,,,,0.05,54.4,20.0,1154.0
2015-08-14,,,,,0.2,54.2,35.0,1157.0
2015-08-17,,,,,0.25,53.95,47.0,1167.0
2015-08-18,,,,,0.8,53.15,40.0,1187.0
2015-08-19,,,,,0.15,53.0,20.0,1187.0
2015-08-20,,,,,0.35,52.65,75.0,1182.0
2015-08-21,,,,,0.1,52.55,40.0,1217.0
2015-08-24,,,,,0.85,51.7,65.0,1242.0
2015-08-25,,,,,0.15,51.85,73.0,1257.0
2015-08-26,,,,,0.25,52.1,65.0,1251.0
2015-08-27,,,,,0.9,53.0,200.0,1251.0
2015-08-28,,,,,0.15,53.15,115.0,1311.0
2015-08-31,,,,,,53.15,0.0,1346.0
2015-09-01,,,,,0.3,52.85,45.0,1346.0
2015-09-02,,,,,0.15,52.7,10.0,1346.0
2015-09-03,,,,,0.5,53.2,66.0,1341.0
2015-09-04,,,,,1.0,52.2,10.0,1326.0
2015-09-08,,,,,0.75,51.45,150.0,1276.0
2015-09-09,,,,,0.3,51.15,45.0,1301.0
2015-09-10,,,,,0.4,51.55,75.0,1311.0
2015-09-11,,,,,0.05,51.5,197.0,1311.0
2015-09-14,,,,,0.4,51.1,30.0,1481.0
2015-09-15,,,,,0.3,50.8,150.0,1506.0
2015-09-16,,,,,0.5,51.3,15.0,1636.0
2015-09-17,,,,,0.1,51.2,22.0,1636.0
2015-09-18,,,,,0.5,50.7,40.0,1637.0
2015-09-21,,,,,0.3,50.4,60.0,1627.0
2015-09-22,,,,,0.3,50.1,35.0,1678.0
2015-09-23,,,,,0.1,50.2,119.0,1683.0
2015-09-24,,,,,0.15,50.05,60.0,1779.0
2015-09-25,,,,,0.2,49.85,5.0,1784.0
2015-09-28,,,,,0.85,49.0,85.0,1779.0
2015-09-29,,,,,0.1,48.9,164.0,1804.0
2015-09-30,,,,,0.55,48.35,90.0,1945.0
2015-10-01,,,,,0.05,48.3,50.0,1990.0
2015-10-02,,,,,0.1,48.4,45.0,2010.0
2015-10-05,,,,,0.8,49.2,56.0,2035.0
2015-10-06,,,,,0.6,49.8,110.0,2051.0
2015-10-07,,,,,0.45,49.35,155.0,2085.0
2015-10-08,,,,,0.3,49.05,40.0,2101.0
2015-10-09,,,,,0.5,49.55,55.0,2106.0
2015-10-12,,,,,0.65,48.9,20.0,2102.0
2015-10-13,,,,,0.35,48.55,0.0,2097.0
2015-10-14,,,,,0.4,48.15,20.0,2097.0
2015-10-15,,,,,0.1,48.25,27.0,2102.0
2015-10-16,,,,,0.2,48.05,95.0,2107.0
2015-10-19,,,,,0.15,47.9,30.0,2087.0
2015-10-20,,,,,0.55,47.35,70.0,2087.0
2015-10-21,,,,,0.5,46.85,65.0,2115.0
2015-10-22,,,,,0.4,46.45,70.0,2120.0
2015-10-23,,,,,0.15,46.6,45.0,2125.0
2015-10-26,,,,,0.25,46.85,25.0,2140.0
2015-10-27,,,,,0.25,47.1,93.0,2150.0
2015-10-28,,,,,,47.1,20.0,2128.0
2015-10-29,,,,,0.6,47.7,50.0,2133.0
2015-10-30,,,,,0.2,47.5,35.0,2153.0
2015-11-02,,,,,0.1,47.6,10.0,2153.0
2015-11-03,,,,,0.55,48.15,75.0,2153.0
2015-11-04,,,,,0.55,47.6,50.0,2198.0
2015-11-05,,,,,0.4,47.2,73.0,2213.0
2015-11-06,,,,,0.3,46.9,54.0,2184.0
2015-11-09,,,,,0.4,46.5,70.0,2167.0
2015-11-10,,,,,0.7,45.8,134.0,2167.0
2015-11-11,,,,,0.35,45.45,55.0,2147.0
2015-11-12,,,,,0.9,44.55,90.0,2152.0
2015-11-13,,,,,,44.55,89.0,2178.0
2015-11-16,,,,,,44.55,49.0,2202.0
2015-11-17,,,,,0.45,45.0,150.0,2226.0
2015-11-18,,,,,0.2,44.8,80.0,2211.0
2015-11-19,,,,,0.35,45.15,50.0,2231.0
2015-11-20,,,,,0.35,44.8,175.0,2231.0
2015-11-23,,,,,0.35,44.45,85.0,2281.0
2015-11-24,,,,,0.4,44.85,15.0,2266.0
2015-11-25,,,,,0.1,44.95,105.0,2271.0
2015-11-27,,,,,0.4,45.35,120.0,2295.0
2015-11-30,,,,,0.1,45.25,40.0,2275.0
2015-12-01,,,,,0.25,45.0,125.0,2285.0
2015-12-02,,,,,0.65,44.35,125.0,2244.0
2015-12-03,,,,,0.25,44.6,165.0,2244.0
2015-12-04,,,,,0.05,44.65,25.0,2231.0
2015-12-07,,,,,0.65,44.0,100.0,2226.0
2015-12-08,,,,,0.15,44.15,229.0,2257.0
2015-12-09,,,,,0.2,43.95,90.0,2270.0
2015-12-10,,,,,0.1,43.85,90.0,2305.0
2015-12-11,,,,,0.95,42.9,168.0,2325.0
2015-12-14,,,,,0.2,42.7,220.0,2335.0
2015-12-15,,,,,,42.7,186.0,2315.0
2015-12-16,,,,,0.1,42.6,95.0,2368.0
2015-12-17,,,,,0.1,42.5,65.0,2358.0
2015-12-18,,,,,0.3,42.2,50.0,2353.0
2015-12-21,,,,,0.2,42.0,42.0,2353.0
2015-12-22,,,,,0.15,42.15,345.0,2357.0
2015-12-23,,,,,0.05,42.1,35.0,2593.0
2015-12-24,,,,,0.1,42.2,500.0,2578.0
2015-12-28,,,,,,42.2,0.0,2860.0
2015-12-29,,,,,0.25,42.45,45.0,2860.0
2015-12-30,,,,,,42.45,40.0,2889.0
2015-12-31,,,,,0.5,41.95,60.0,2912.0
2016-01-04,,,,,1.1,40.85,140.0,2942.0
2016-01-05,,,,,0.25,40.6,380.0,2957.0
2016-01-06,,,,,0.35,40.95,545.0,2875.0
2016-01-07,,,,,0.4,40.55,919.0,2967.0
2016-01-08,,,,,0.65,39.9,402.0,2956.0
2016-01-11,,,,,0.2,39.7,308.0,2918.0
2016-01-12,,,,,1.0,38.7,575.0,2894.0
2016-01-13,,,,,0.05,38.65,623.0,2863.0
2016-01-14,,,,,0.2,38.45,455.0,2837.0
2016-01-15,,,,,0.7,37.75,702.0,2907.0
2016-01-19,,,,,0.55,38.3,960.0,3190.0
2016-01-20,,,,,0.75,37.55,704.0,3287.0
2016-01-21,,,,,0.55,38.1,490.0,3377.0
2016-01-22,,,,,1.15,39.25,787.0,3391.0
2016-01-25,,,,,0.75,38.5,586.0,3176.0
2016-01-26,,,,,0.45,38.95,805.0,3174.0
2016-01-27,,,,,0.95,39.9,890.0,3175.0
2016-01-28,,,,,0.25,39.65,839.0,3212.0
2016-01-29,,,,,0.25,39.4,456.0,3245.0
2016-02-01,,,,,0.95,38.45,470.0,3362.0
2016-02-02,,,,,0.35,38.8,490.0,3492.0
2016-02-03,,,,,0.15,38.95,1053.0,3440.0
2016-02-04,,,,,0.95,38.0,584.0,3391.0
2016-02-05,,,,,0.35,37.65,245.0,3396.0
2016-02-08,,,,,,37.65,347.0,3372.0
2016-02-09,,,,,0.95,36.7,965.0,3301.0
2016-02-10,,,,,0.05,36.75,452.0,3470.0
2016-02-11,,,,,0.3,36.45,359.0,3603.0
2016-02-12,,,,,0.6,37.05,300.0,3673.0
2016-02-16,,,,,0.7,36.35,489.0,3698.0
2016-02-17,,,,,0.65,37.0,761.0,3730.0
2016-02-18,,,,,0.85,37.85,557.0,3429.0
2016-02-19,,,,,0.6,38.45,460.0,3395.0
2016-02-22,,,,,0.85,39.3,418.0,3365.0
2016-02-23,,,,,0.8,38.5,519.0,3352.0
2016-02-24,,,,,0.15,38.35,356.0,3313.0
2016-02-25,,,,,0.15,38.2,348.0,3328.0
2016-02-26,,,,,0.1,38.1,188.0,3335.0
2016-02-29,,,,,,38.1,80.0,3342.0
2016-03-01,,,,,0.15,38.25,489.0,3347.0
2016-03-02,,,,,0.2,38.05,450.0,3342.0
2016-03-03,,,,,1.2,39.25,415.0,3338.0
2016-03-04,,,,,0.55,39.8,423.0,3273.0
2016-03-07,,,,,1.7,41.5,985.0,3154.0
