Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2012-08-03,0.0,0.0,0.0,,,88.4,0.0,6.0
2012-08-06,0.0,0.0,0.0,,,88.51,0.0,6.0
2012-08-07,0.0,0.0,0.0,,,87.21,0.0,6.0
2012-08-08,0.0,0.0,0.0,,,84.82,0.0,6.0
2012-08-09,0.0,0.0,0.0,,,84.94,0.0,6.0
2012-08-10,0.0,0.0,0.0,,,84.17,0.0,6.0
2012-08-13,0.0,0.0,0.0,,,84.11,0.0,6.0
2012-08-14,0.0,0.0,0.0,,,84.57,0.0,6.0
2012-08-15,0.0,0.0,0.0,,,84.4,0.0,6.0
2012-08-16,0.0,0.0,0.0,,,85.1,0.0,6.0
2012-08-17,0.0,0.0,0.0,,,84.92,0.0,6.0
2012-08-20,0.0,0.0,0.0,,,85.91,0.0,6.0
2012-08-21,0.0,0.0,0.0,,,86.36,0.0,6.0
2012-08-22,0.0,0.0,0.0,,,86.72,0.0,6.0
2012-08-23,0.0,0.0,0.0,,,85.93,0.0,6.0
2012-08-24,0.0,0.0,0.0,,,84.99,0.0,6.0
2012-08-27,0.0,0.0,0.0,,,85.45,0.0,6.0
2012-08-28,0.0,0.0,0.0,,,86.14,0.0,6.0
2012-08-29,0.0,0.0,0.0,,,86.43,0.0,6.0
2012-08-30,0.0,0.0,0.0,,,86.21,0.0,6.0
2012-08-31,0.0,0.0,0.0,,,86.8,0.0,6.0
2012-09-04,0.0,0.0,0.0,,,86.65,0.0,6.0
2012-09-05,0.0,0.0,0.0,,,86.9,0.0,6.0
2012-09-06,0.0,0.0,0.0,,,85.88,0.0,6.0
2012-09-07,0.0,0.0,0.0,,,87.11,0.0,6.0
2012-09-10,0.0,0.0,0.0,,,87.0,0.0,6.0
2012-09-11,0.0,0.0,0.0,,,87.07,0.0,6.0
2012-09-12,0.0,0.0,0.0,,,85.85,0.0,6.0
2012-09-13,0.0,0.0,0.0,,,86.2,0.0,6.0
2012-09-14,0.0,0.0,0.0,,,86.51,0.0,6.0
2012-09-17,0.0,0.0,0.0,,,86.27,1.0,6.0
2012-09-18,0.0,0.0,0.0,,,86.73,0.0,6.0
2012-09-19,0.0,0.0,0.0,,,85.82,0.0,6.0
2012-09-20,0.0,0.0,0.0,,,86.84,0.0,6.0
2012-09-21,0.0,0.0,0.0,,,86.9,0.0,6.0
2012-09-24,0.0,0.0,0.0,,,86.75,0.0,6.0
2012-09-25,0.0,0.0,0.0,,,86.33,0.0,6.0
2012-09-26,0.0,0.0,0.0,,,85.74,0.0,6.0
2012-09-27,0.0,0.0,0.0,,,85.92,0.0,6.0
2012-09-28,0.0,0.0,0.0,,,86.7,0.0,6.0
2012-10-01,0.0,0.0,0.0,,,87.42,0.0,6.0
2012-10-02,0.0,0.0,0.0,,,87.47,0.0,6.0
2012-10-03,0.0,0.0,0.0,,,85.59,0.0,6.0
2012-10-04,0.0,0.0,0.0,,,87.24,0.0,6.0
2012-10-05,0.0,0.0,0.0,,,87.04,0.0,6.0
2012-10-08,0.0,0.0,0.0,,,86.48,0.0,6.0
2012-10-09,0.0,0.0,0.0,,,86.88,0.0,6.0
2012-10-10,0.0,0.0,0.0,,,86.19,0.0,6.0
2012-10-11,0.0,0.0,0.0,,,86.05,0.0,6.0
2012-10-12,0.0,0.0,0.0,,,86.29,0.0,6.0
2012-10-15,0.0,0.0,0.0,,,86.81,0.0,6.0
2012-10-16,0.0,0.0,0.0,,,86.09,0.0,6.0
2012-10-17,0.0,0.0,0.0,,,86.77,0.0,6.0
2012-10-18,0.0,0.0,0.0,,,85.92,0.0,6.0
2012-10-19,0.0,0.0,0.0,,,85.36,0.0,6.0
2012-10-22,0.0,0.0,0.0,,,85.0,0.0,6.0
2012-10-23,0.0,0.0,0.0,,,84.2,0.0,6.0
2012-10-24,0.0,0.0,0.0,,,84.52,0.0,6.0
2012-10-25,0.0,0.0,0.0,,,85.2,0.0,6.0
2012-10-26,0.0,0.0,0.0,,,85.91,0.0,6.0
2012-10-29,0.0,0.0,0.0,,,85.12,0.0,6.0
2012-10-30,0.0,0.0,0.0,,,84.6,0.0,6.0
2012-10-31,0.0,0.0,0.0,,,84.66,0.0,6.0
2012-11-01,0.0,0.0,0.0,,,85.6,0.0,6.0
2012-11-02,0.0,0.0,0.0,,,85.04,0.0,6.0
2012-11-05,0.0,0.0,0.0,,,85.75,0.0,6.0
2012-11-06,0.0,0.0,0.0,,,87.27,0.0,6.0
2012-11-07,0.0,0.0,0.0,,,84.94,0.0,6.0
2012-11-08,0.0,0.0,0.0,,,86.07,0.0,6.0
2012-11-09,0.0,0.0,0.0,,,86.96,0.0,6.0
2012-11-12,0.0,0.0,0.0,,,87.3,0.0,6.0
2012-11-13,0.0,0.0,0.0,,,87.63,0.0,6.0
2012-11-14,0.0,0.0,0.0,,,87.45,0.0,6.0
2012-11-15,0.0,0.0,0.0,,,86.54,0.0,6.0
2012-11-16,0.0,0.0,0.0,,,85.65,0.0,6.0
2012-11-19,0.0,0.0,0.0,,,85.85,0.0,6.0
2012-11-20,0.0,0.0,0.0,,,85.22,0.0,6.0
2012-11-21,0.0,0.0,0.0,,,85.81,0.0,6.0
2012-11-23,0.0,0.0,0.0,,,87.09,0.0,6.0
2012-11-26,0.0,0.0,0.0,,,86.26,0.0,6.0
2012-11-27,0.0,0.0,0.0,,,86.02,0.0,6.0
2012-11-28,0.0,0.0,0.0,,,86.06,0.0,6.0
2012-11-29,0.0,0.0,0.0,,,86.07,0.0,6.0
2012-11-30,0.0,0.0,0.0,,,86.13,0.0,6.0
2012-12-03,0.0,0.0,0.0,,,86.09,0.0,6.0
2012-12-04,0.0,0.0,0.0,,,85.89,0.0,6.0
2012-12-05,0.0,0.0,0.0,,,86.22,0.0,6.0
2012-12-06,0.0,0.0,0.0,,,85.62,0.0,6.0
2012-12-07,0.0,0.0,0.0,,,85.62,0.0,6.0
2012-12-10,0.0,0.0,0.0,,,85.22,0.0,6.0
2012-12-11,0.0,0.0,0.0,,,85.53,0.0,6.0
2012-12-12,0.0,0.0,0.0,,,85.71,0.0,6.0
2012-12-13,0.0,0.0,0.0,,,84.66,0.0,6.0
2012-12-14,0.0,0.0,0.0,,,85.41,0.0,6.0
2012-12-17,0.0,0.0,0.0,,,84.79,0.0,6.0
2012-12-18,0.0,0.0,0.0,,,84.94,0.0,6.0
2012-12-19,0.0,0.0,0.0,,,85.73,0.0,6.0
2012-12-20,0.0,0.0,0.0,,,85.44,0.0,6.0
2012-12-21,0.0,0.0,0.0,,,85.14,0.0,6.0
2012-12-24,0.0,0.0,0.0,,,85.21,0.0,6.0
2012-12-26,0.0,0.0,0.0,,,85.8,0.0,6.0
2012-12-27,0.0,0.0,0.0,,,85.87,0.0,6.0
2012-12-28,0.0,0.0,0.0,,,85.84,0.0,6.0
2012-12-31,0.0,0.0,0.0,,,86.5,0.0,6.0
2013-01-02,0.0,0.0,0.0,,,85.97,0.0,6.0
2013-01-03,0.0,0.0,0.0,,,85.1,0.0,6.0
2013-01-04,0.0,0.0,0.0,,,84.96,0.0,6.0
2013-01-07,0.0,0.0,0.0,,,85.44,0.0,6.0
2013-01-08,0.0,0.0,0.0,,,85.36,0.0,6.0
2013-01-09,0.0,0.0,0.0,,,85.46,0.0,6.0
2013-01-10,0.0,0.0,0.0,,,85.22,0.0,6.0
2013-01-11,0.0,0.0,0.0,,,84.89,5.0,6.0
2013-01-14,0.0,0.0,0.0,,,85.38,0.0,1.0
2013-01-15,0.0,0.0,0.0,,,85.11,0.0,1.0
2013-01-16,0.0,0.0,0.0,,,85.54,0.0,1.0
2013-01-17,0.0,0.0,0.0,,,85.43,0.0,1.0
2013-01-18,0.0,0.0,0.0,,,85.34,0.0,1.0
2013-01-22,0.0,0.0,0.0,,,85.37,0.0,1.0
2013-01-23,0.0,0.0,0.0,,,85.78,0.0,1.0
2013-01-24,0.0,0.0,0.0,,,85.74,0.0,1.0
2013-01-25,0.0,0.0,0.0,,,85.32,0.0,1.0
2013-01-28,0.0,0.0,0.0,,,85.74,0.0,1.0
2013-01-29,0.0,0.0,0.0,,,85.5,0.0,1.0
2013-01-30,0.0,0.0,0.0,,,85.48,0.0,1.0
2013-01-31,0.0,0.0,0.0,,,85.49,0.0,1.0
2013-02-01,0.0,0.0,0.0,,,84.79,0.0,1.0
2013-02-04,0.0,0.0,0.0,,,84.58,0.0,1.0
2013-02-05,0.0,0.0,0.0,,,85.55,0.0,1.0
2013-02-06,0.0,0.0,0.0,,,85.94,0.0,1.0
2013-02-07,0.0,0.0,0.0,,,86.09,0.0,1.0
2013-02-08,0.0,0.0,0.0,,,86.41,0.0,1.0
2013-02-11,0.0,0.0,0.0,,,86.73,0.0,1.0
2013-02-12,0.0,0.0,0.0,,,86.0,0.0,1.0
2013-02-13,0.0,0.0,0.0,,,86.19,0.0,1.0
2013-02-14,0.0,0.0,0.0,,,86.31,0.0,1.0
2013-02-15,0.0,0.0,0.0,,,85.7,0.0,1.0
2013-02-19,0.0,0.0,0.0,,,85.14,0.0,1.0
2013-02-20,0.0,0.0,0.0,,,84.84,0.0,1.0
2013-02-21,0.0,0.0,0.0,,,83.92,0.0,1.0
2013-02-22,0.0,0.0,0.0,,,84.24,0.0,1.0
2013-02-25,0.0,0.0,0.0,,,84.34,0.0,1.0
2013-02-26,0.0,0.0,0.0,,,84.41,0.0,1.0
2013-02-27,0.0,0.0,0.0,,,84.11,0.0,1.0
2013-02-28,0.0,0.0,0.0,,,83.78,0.0,1.0
2013-03-01,0.0,0.0,0.0,,,84.21,0.0,1.0
2013-03-04,0.0,0.0,0.0,,,84.07,0.0,1.0
2013-03-05,0.0,0.0,0.0,,,84.61,0.0,1.0
2013-03-06,0.0,0.0,0.0,,,83.92,0.0,1.0
2013-03-07,0.0,0.0,0.0,,,83.79,0.0,1.0
2013-03-08,0.0,0.0,0.0,,,83.94,0.0,1.0
2013-03-11,0.0,0.0,0.0,,,83.73,0.0,1.0
2013-03-12,0.0,0.0,0.0,,,84.45,0.0,1.0
2013-03-13,0.0,0.0,0.0,,,84.23,0.0,1.0
2013-03-14,0.0,0.0,0.0,,,84.49,0.0,1.0
2013-03-15,0.0,0.0,0.0,,,84.95,0.0,1.0
2013-03-18,0.0,0.0,0.0,,,85.5,0.0,1.0
2013-03-19,0.0,0.0,0.0,,,84.7,0.0,1.0
2013-03-20,0.0,0.0,0.0,,,84.38,0.0,1.0
2013-03-21,0.0,0.0,0.0,,,84.15,0.0,1.0
2013-03-22,0.0,0.0,0.0,,,84.0,0.0,1.0
2013-03-25,0.0,0.0,0.0,,,84.01,0.0,1.0
2013-03-26,0.0,0.0,0.0,,,84.54,0.0,1.0
2013-03-27,0.0,0.0,0.0,,,84.87,0.0,1.0
2013-03-28,0.0,0.0,0.0,,,85.07,0.0,1.0
2013-04-01,0.0,0.0,0.0,,,84.97,0.0,1.0
2013-04-02,0.0,0.0,0.0,,,84.7,0.0,1.0
2013-04-03,0.0,0.0,0.0,,,84.38,0.0,1.0
2013-04-04,0.0,0.0,0.0,,,84.82,0.0,1.0
2013-04-05,0.0,0.0,0.0,,,85.28,0.0,1.0
2013-04-08,0.0,0.0,0.0,,,85.28,0.0,1.0
2013-04-09,0.0,0.0,0.0,,,85.36,0.0,1.0
2013-04-10,0.0,0.0,0.0,,,85.45,0.0,1.0
2013-04-11,0.0,0.0,0.0,,,85.72,0.0,1.0
2013-04-12,0.0,0.0,0.0,,,85.29,0.0,1.0
2013-04-15,0.0,0.0,0.0,,,83.67,0.0,1.0
2013-04-16,0.0,0.0,0.0,,,83.46,0.0,1.0
2013-04-17,0.0,0.0,0.0,,,81.73,0.0,1.0
2013-04-18,0.0,0.0,0.0,,,81.37,0.0,1.0
2013-04-19,0.0,0.0,0.0,,,81.88,0.0,1.0
2013-04-22,0.0,0.0,0.0,,,82.96,0.0,1.0
2013-04-23,0.0,0.0,0.0,,,83.29,0.0,1.0
2013-04-24,0.0,0.0,0.0,,,83.86,0.0,1.0
2013-04-25,0.0,0.0,0.0,,,84.98,0.0,1.0
2013-04-26,84.35,84.35,84.35,,,84.29,1.0,1.0
2013-04-29,0.0,0.0,0.0,,,84.29,0.0,2.0
2013-04-30,0.0,0.0,0.0,,,84.21,0.0,2.0
2013-05-01,0.0,0.0,0.0,,,82.85,0.0,2.0
2013-05-02,0.0,0.0,0.0,,,84.42,0.0,2.0
2013-05-03,0.0,0.0,0.0,,,84.35,0.0,2.0
2013-05-06,0.0,0.0,0.0,,,84.49,0.0,2.0
2013-05-07,0.0,0.0,0.0,,,84.46,0.0,2.0
2013-05-08,0.0,0.0,0.0,,,84.55,0.0,2.0
2013-05-09,0.0,0.0,0.0,,,84.18,0.0,2.0
2013-05-10,0.0,0.0,0.0,,,84.25,0.0,2.0
2013-05-13,0.0,0.0,0.0,,,84.07,0.0,2.0
2013-05-14,0.0,0.0,0.0,,,83.77,0.0,2.0
2013-05-15,0.0,0.0,0.0,,,84.18,0.0,2.0
2013-05-16,0.0,0.0,0.0,,,84.48,0.0,2.0
2013-05-17,0.0,0.0,0.0,,,84.42,0.0,2.0
2013-05-20,0.0,0.0,0.0,,,84.48,0.0,2.0
2013-05-21,0.0,0.0,0.0,,,84.55,0.0,2.0
2013-05-22,0.0,0.0,0.0,,,84.31,0.0,2.0
2013-05-23,0.0,0.0,0.0,,,83.83,0.0,2.0
2013-05-24,0.0,0.0,0.0,,,83.65,0.0,2.0
2013-05-28,0.0,0.0,0.0,,,83.59,0.0,2.0
2013-05-29,0.0,0.0,0.0,,,82.72,0.0,2.0
2013-05-30,0.0,0.0,0.0,,,82.91,0.0,2.0
2013-05-31,0.0,0.0,0.0,,,82.7,0.0,2.0
2013-06-03,0.0,0.0,0.0,,,83.63,0.0,2.0
2013-06-04,0.0,0.0,0.0,,,83.17,0.0,2.0
2013-06-05,0.0,0.0,0.0,,,83.19,0.0,2.0
2013-06-06,0.0,0.0,0.0,,,83.58,0.0,2.0
2013-06-07,0.0,0.0,0.0,,,83.34,0.0,2.0
2013-06-10,0.0,0.0,0.0,,,83.71,0.0,2.0
2013-06-11,0.0,0.0,0.0,,,83.27,0.0,2.0
2013-06-12,0.0,0.0,0.0,,,83.57,0.0,2.0
2013-06-13,0.0,0.0,0.0,,,83.46,0.0,2.0
2013-06-14,0.0,0.0,0.0,,,83.21,0.0,2.0
2013-06-17,0.0,0.0,0.0,,,83.31,0.0,2.0
2013-06-18,0.0,0.0,0.0,,,83.06,0.0,2.0
2013-06-19,0.0,0.0,0.0,,,82.68,0.0,2.0
2013-06-20,0.0,0.0,0.0,,,80.57,0.0,2.0
2013-06-21,0.0,0.0,0.0,,,79.71,0.0,2.0
2013-06-24,0.0,0.0,0.0,,,80.58,0.0,2.0
2013-06-25,0.0,0.0,0.0,,,81.32,0.0,2.0
2013-06-26,0.0,0.0,0.0,,,81.39,0.0,2.0
2013-06-27,0.0,0.0,0.0,,,81.29,0.0,2.0
2013-06-28,0.0,0.0,0.0,,,80.66,0.0,2.0
2013-07-01,0.0,0.0,0.0,,,80.37,0.0,2.0
2013-07-02,0.0,0.0,0.0,,,80.78,0.0,2.0
2013-07-03,0.0,0.0,0.0,,,81.14,0.0,2.0
2013-07-05,0.0,0.0,0.0,,,80.75,0.0,2.0
2013-07-08,0.0,0.0,0.0,,,81.14,0.0,2.0
2013-07-09,0.0,0.0,0.0,,,81.35,0.0,2.0
2013-07-10,0.0,0.0,0.0,,,82.26,0.0,2.0
2013-07-11,0.0,0.0,0.0,,,82.85,0.0,2.0
2013-07-12,0.0,0.0,0.0,,,82.61,0.0,2.0
2013-07-15,0.0,0.0,0.0,,,82.18,0.0,2.0
2013-07-16,0.0,0.0,0.0,,,81.8,0.0,2.0
2013-07-17,0.0,0.0,0.0,,,81.71,0.0,2.0
2013-07-18,0.0,0.0,0.0,,,81.45,0.0,2.0
2013-07-19,0.0,0.0,0.0,,,81.5,0.0,2.0
2013-07-22,0.0,0.0,0.0,,,81.66,0.0,2.0
2013-07-23,0.0,0.0,0.0,,,81.86,0.0,2.0
2013-07-24,0.0,0.0,0.0,,,81.79,0.0,2.0
2013-07-25,0.0,0.0,0.0,,,82.46,0.0,2.0
